τ,boeck2015/tempodetector2016_default,davies2009/mirex_qm_tempotracker,echonest/version_3_2_1,gkiokas2012/default,klapuri2006/percival2014,oliveira2010/ibt,percival2014/stem,scheirer1998/percival2014,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017,schreiber2018/cnn,schreiber2018/fcn,schreiber2018/ismir2018,zplane/auftakt_v3
0.095,-0.00024532227307496164,0.016305505598362968,-0.010178716657276892,-0.0034621586899434733,-0.006705827068576006,-0.011586806273389942,-0.0026613870426708567,0.025380795460773285,-0.010589014112677134,-0.0051273524165893316,-0.005127352075474527,-0.0039400095496241695,-0.003867918755704164,-0.003519991530665667,-0.012389229920147751
0.1,-0.000373638764837411,0.01605469357147504,-0.0100834431323191,-0.0037775783993807457,-0.00714156238112276,-0.011809204121864038,-0.002160375149343107,0.024617755823061502,-0.010595338937186756,-0.0051375658513301515,-0.00513756551236523,-0.004426708891559905,-0.004355072451383092,-0.0034731093835435566,-0.012822121629470329
0.105,-0.0003047659954945179,0.016175173243712027,-0.009953285193991185,-0.0037549922056890174,-0.007490669592440272,-0.011603248986051785,-0.002028943140064418,0.023518175937434015,-0.010499267735780464,-0.00508927692962717,-0.005089276592080512,-0.0042854038277805985,-0.004104451782664331,-0.0037353375457905044,-0.012300061981455175
0.11,-0.00033391792201193634,0.0162098938262681,-0.009941095992864924,-0.0037800522302650847,-0.007487206345303096,-0.011600992649744454,-0.002062586774003087,0.02339616873615362,-0.01048439962775608,-0.005096950429601304,-0.005096950093461091,-0.00430872335785926,-0.004118336716272035,-0.0037507604553851806,-0.012266164275581425
0.115,-5.141139142327627e-05,0.016245343928173107,-0.009346463236807531,-0.003526368174200099,-0.007885645605534399,-0.011387166175869077,-0.001789763785776753,0.022961995157482946,-0.010096911445755863,-0.0051283944173255835,-0.004520956386779621,-0.003367500831273904,-0.00394623002207083,-0.004575186928145065,-0.012113570466325873
0.12,-0.00015224889821022924,0.015957600263259934,-0.009019567120390454,-0.0036329427874499933,-0.0075726222925246054,-0.011481877769203348,-0.0018990093008687632,0.022841811824002998,-0.009865645915497339,-0.004943398516266782,-0.004337219424644233,-0.0034440640007513514,-0.004021593752810875,-0.00478770871476993,-0.01215557846908092
0.125,-0.0001560685849557612,0.01594049462558579,-0.009024844305284864,-0.003645155103994668,-0.007578885714503837,-0.01150211070693774,-0.0019111452904400637,0.022809335240327112,-0.009869951613893568,-0.004952799708865116,-0.004347248131830166,-0.003440498717106681,-0.004033403739163665,-0.004798725621451954,-0.012158968181400307
0.13,-0.0001560685849557612,0.01594049462558579,-0.009024844305284864,-0.003645155103994668,-0.007578885714503837,-0.01150211070693774,-0.0019111452904400637,0.022809335240327112,-0.009869951613893568,-0.004952799708865116,-0.004347248131830166,-0.003440498717106681,-0.004033403739163665,-0.004798725621451954,-0.012158968181400307
0.135,-0.00027532520215842936,0.015842001726001694,-0.009032021043998828,-0.0038113822630400527,-0.007617106298103839,-0.011572794468036267,-0.0018710198966130668,0.022809335240327112,-0.010003620493481781,-0.005095545230347526,-0.004490619870041672,-0.0036069375166762527,-0.004148650702639127,-0.00490079992355372,-0.012232615964307764
0.14,-0.0001936190356068962,0.016022825400878262,-0.00864126804818505,-0.004097441339933394,-0.007737704073960758,-0.011648329207823209,-0.001752477483307248,0.022808170853673166,-0.009835179614376143,-0.004930534768820043,-0.004328101377042739,-0.00347690601356187,-0.004005736813360676,-0.0048566509889794805,-0.012241807252813113
0.145,-0.00019737258216943402,0.016032990593636665,-0.008634488240822231,-0.004093225865303834,-0.007730326741634813,-0.011636345330037384,-0.0017512572860301438,0.022792701109525467,-0.009826346579509872,-0.004926747664864838,-0.004324934060527635,-0.0034733289497619092,-0.004001615684951869,-0.004851654434464069,-0.012229212800906924
0.15,-6.387137656846703e-05,0.016126657094446238,-0.008913955692447816,-0.0039273205491200044,-0.00813297513253817,-0.012316438666597073,-0.001619214423214859,0.02208014432296731,-0.009932431180127332,-0.004794111646870784,-0.004194149776700772,-0.003944566795806343,-0.0038331119677475316,-0.00523881266595232,-0.012532914387436785
0.155,-7.165005996178287e-05,0.016120893373699964,-0.00891945912591742,-0.003931742322761624,-0.008135075546108464,-0.012296553591671859,-0.001626235223522985,0.0224920341913559,-0.009912953743525115,-0.004785152776355069,-0.004186419077874249,-0.003936491940543688,-0.0038252652697582843,-0.005228088382091619,-0.012518468921749246
0.16,0.0005644724716290881,0.016170348161229375,-0.009060587768019384,-0.003432910048752123,-0.008104527929070238,-0.012319005506284822,-0.0013448399472535174,0.02201976981047067,-0.010602888745326573,-0.0052921143928371705,-0.004696429236609307,-0.004329724700194638,-0.004309423641865656,-0.0056356898968203464,-0.011734521133669826
0.165,0.0005644724716290881,0.016170348161229375,-0.009060587768019384,-0.003432910048752123,-0.008104527929070238,-0.012319005506284822,-0.0013448399472535174,0.02201976981047067,-0.010602888745326573,-0.0052921143928371705,-0.004696429236609307,-0.004329724700194638,-0.004309423641865656,-0.0056356898968203464,-0.011734521133669826
0.17,0.0005522331453857762,0.01619069487713163,-0.009085796602659433,-0.0034294177699639725,-0.008344436143943755,-0.012423098650165632,-0.001264130017952844,0.021498649062741352,-0.011027848598712814,-0.0052900227861668175,-0.004694943616873061,-0.003934003871165625,-0.004264827723423638,-0.005609713042970372,-0.011297314105618923
0.175,0.0004387545925976312,0.016332242958069555,-0.0094315016486522,-0.003027236021438846,-0.008031882836493325,-0.012304440359042766,-0.0015763382206727078,0.021443960508960684,-0.011120682090069951,-0.005388687302943792,-0.004794212987276785,-0.0039860440645815755,-0.004374797135552692,-0.005738263676064248,-0.010885740855321084
0.18,0.00023036235379533267,0.01623707710681638,-0.00933800416105114,-0.0032497566798330986,-0.008290753564389991,-0.012619436194652434,-0.0011930044579799594,0.02180352626234408,-0.01075165139811006,-0.005393016667854363,-0.004800349265000934,-0.003682008077762559,-0.00408223499368837,-0.005341207391676309,-0.0111416811756938
0.185,0.00023036235379533267,0.01623707710681638,-0.00933800416105114,-0.0032497566798330986,-0.008290753564389991,-0.012619436194652434,-0.0011930044579799594,0.02180352626234408,-0.01075165139811006,-0.005393016667854363,-0.004800349265000934,-0.003682008077762559,-0.00408223499368837,-0.005341207391676309,-0.0111416811756938
0.19,0.00023036235379533267,0.01623707710681638,-0.00933800416105114,-0.0032497566798330986,-0.008290753564389991,-0.012619436194652434,-0.0011930044579799594,0.02180352626234408,-0.01075165139811006,-0.005393016667854363,-0.004800349265000934,-0.003682008077762559,-0.00408223499368837,-0.005341207391676309,-0.0111416811756938
0.195,0.00024563664235579283,0.016665962337069,-0.009291138421365612,-0.0032431848766382894,-0.008271746069803229,-0.012624445369098692,-0.0011801336307552378,0.02131831217342243,-0.010729127553424969,-0.00538260057704538,-0.00479113169270126,-0.0036745621564728474,-0.004061458255120919,-0.005330406163381716,-0.011544495128447393
0.2,0.00024563664235579283,0.016665962337069,-0.009291138421365612,-0.0032431848766382894,-0.008271746069803229,-0.012624445369098692,-0.0011801336307552378,0.02131831217342243,-0.010729127553424969,-0.00538260057704538,-0.00479113169270126,-0.0036745621564728474,-0.004061458255120919,-0.005330406163381716,-0.011544495128447393
0.205,0.0004497393027015911,0.016860568087665187,-0.009114923999811623,-0.0030650110511905755,-0.00806404746574506,-0.012304225287316926,-0.0009795977768498499,0.021601283092863306,-0.010560898588660689,-0.005219772144580473,-0.004628900703553872,-0.0035222103827959508,-0.0038313204433616382,-0.005167576550201772,-0.011387730986830678
0.21,0.0004497393027015911,0.016860568087665187,-0.009114923999811623,-0.0030650110511905755,-0.00806404746574506,-0.012304225287316926,-0.0009795977768498499,0.021601283092863306,-0.010560898588660689,-0.005219772144580473,-0.004628900703553872,-0.0035222103827959508,-0.0038313204433616382,-0.005167576550201772,-0.011387730986830678
0.215,0.0004497393027015911,0.016860568087665187,-0.009114923999811623,-0.0030650110511905755,-0.00806404746574506,-0.012304225287316926,-0.0009795977768498499,0.021601283092863306,-0.010560898588660689,-0.005219772144580473,-0.004628900703553872,-0.0035222103827959508,-0.0038313204433616382,-0.005167576550201772,-0.011387730986830678
0.22,0.0007642713459263754,0.016880260852262723,-0.009220008094539309,-0.0027985318055873507,-0.008063608667240036,-0.012427807602444541,-0.0007885831298195555,0.021661707351567288,-0.010274148193729255,-0.005208895806817882,-0.004619215638857868,-0.00328677394068479,-0.003951356092287838,-0.004928822837591809,-0.011256397306353104
0.225,0.0007642713459263754,0.016880260852262723,-0.009220008094539309,-0.0027985318055873507,-0.008063608667240036,-0.012427807602444541,-0.0007885831298195555,0.021661707351567288,-0.010274148193729255,-0.005208895806817882,-0.004619215638857868,-0.00328677394068479,-0.003951356092287838,-0.004928822837591809,-0.011256397306353104
0.23,0.0007642713459263754,0.016880260852262723,-0.009220008094539309,-0.0027985318055873507,-0.008063608667240036,-0.012427807602444541,-0.0007885831298195555,0.021661707351567288,-0.010274148193729255,-0.005208895806817882,-0.004619215638857868,-0.00328677394068479,-0.003951356092287838,-0.004928822837591809,-0.011256397306353104
0.235,0.0007642713459263754,0.016880260852262723,-0.009220008094539309,-0.0027985318055873507,-0.008063608667240036,-0.012427807602444541,-0.0007885831298195555,0.021661707351567288,-0.010274148193729255,-0.005208895806817882,-0.004619215638857868,-0.00328677394068479,-0.003951356092287838,-0.004928822837591809,-0.011256397306353104
0.24,0.0007642713459263754,0.016880260852262723,-0.009220008094539309,-0.0027985318055873507,-0.008063608667240036,-0.012427807602444541,-0.0007885831298195555,0.021661707351567288,-0.010274148193729255,-0.005208895806817882,-0.004619215638857868,-0.00328677394068479,-0.003951356092287838,-0.004928822837591809,-0.011256397306353104
0.245,0.0007642713459263754,0.016880260852262723,-0.009220008094539309,-0.0027985318055873507,-0.008063608667240036,-0.012427807602444541,-0.0007885831298195555,0.021661707351567288,-0.010274148193729255,-0.005208895806817882,-0.004619215638857868,-0.00328677394068479,-0.003951356092287838,-0.004928822837591809,-0.011256397306353104
0.25,0.0005473797883917559,0.016889918181121195,-0.009163674710886338,-0.002735420035413145,-0.008028827762571683,-0.012427657070899718,-0.0007355617392124297,0.021408965773057394,-0.010186181181339857,-0.005126950372781858,-0.004537864041848995,-0.003509477659385053,-0.004173390543967353,-0.0051498729320253,-0.011479731841088331
0.255,0.0005473797883917559,0.016889918181121195,-0.009163674710886338,-0.002735420035413145,-0.008028827762571683,-0.012427657070899718,-0.0007355617392124297,0.021408965773057394,-0.010186181181339857,-0.005126950372781858,-0.004537864041848995,-0.003509477659385053,-0.004173390543967353,-0.0051498729320253,-0.011479731841088331
0.26,0.0005473797883917559,0.016889918181121195,-0.009163674710886338,-0.002735420035413145,-0.008028827762571683,-0.012427657070899718,-0.0007355617392124297,0.021408965773057394,-0.010186181181339857,-0.005126950372781858,-0.004537864041848995,-0.003509477659385053,-0.004173390543967353,-0.0051498729320253,-0.011479731841088331
0.265,0.0005473797883917559,0.016889918181121195,-0.009163674710886338,-0.002735420035413145,-0.008028827762571683,-0.012427657070899718,-0.0007355617392124297,0.021408965773057394,-0.010186181181339857,-0.005126950372781858,-0.004537864041848995,-0.003509477659385053,-0.004173390543967353,-0.0051498729320253,-0.011479731841088331
0.27,0.0005473797883917559,0.016889918181121195,-0.009163674710886338,-0.002735420035413145,-0.008028827762571683,-0.012427657070899718,-0.0007355617392124297,0.021408965773057394,-0.010186181181339857,-0.005126950372781858,-0.004537864041848995,-0.003509477659385053,-0.004173390543967353,-0.0051498729320253,-0.011479731841088331
0.275,0.000264466967713132,0.0172978200922767,-0.00992055602469705,-0.0030619845014746715,-0.007614680160326271,-0.011821971486441284,-0.0009626954077867952,0.021025742444308198,-0.010813178542645147,-0.005498633904731687,-0.004910731666926327,-0.0038674409393860023,-0.0045300193257078345,-0.00539233254732857,-0.011912627250347235
0.28,0.000264466967713132,0.0172978200922767,-0.00992055602469705,-0.0030619845014746715,-0.007614680160326271,-0.011821971486441284,-0.0009626954077867952,0.021025742444308198,-0.010813178542645147,-0.005498633904731687,-0.004910731666926327,-0.0038674409393860023,-0.0045300193257078345,-0.00539233254732857,-0.011912627250347235
0.285,0.0002697139514278131,0.01724883750226042,-0.009941987499253393,-0.003069368669591,-0.007730719169194084,-0.011874016331557624,-0.0009741619450840391,0.020975000642559305,-0.011004548408028643,-0.005504403288096272,-0.004917091313581881,-0.0038635579665552942,-0.004515087635399434,-0.00537653508069324,-0.012294624907343406
0.29,0.0002697139514278131,0.01724883750226042,-0.009941987499253393,-0.003069368669591,-0.007730719169194084,-0.011874016331557624,-0.0009741619450840391,0.020975000642559305,-0.011004548408028643,-0.005504403288096272,-0.004917091313581881,-0.0038635579665552942,-0.004515087635399434,-0.00537653508069324,-0.012294624907343406
0.295,0.0002697139514278131,0.01724883750226042,-0.009941987499253393,-0.003069368669591,-0.007730719169194084,-0.011874016331557624,-0.0009741619450840391,0.020975000642559305,-0.011004548408028643,-0.005504403288096272,-0.004917091313581881,-0.0038635579665552942,-0.004515087635399434,-0.00537653508069324,-0.012294624907343406
0.3,0.0002697139514278131,0.01724883750226042,-0.009941987499253393,-0.003069368669591,-0.007730719169194084,-0.011874016331557624,-0.0009741619450840391,0.020975000642559305,-0.011004548408028643,-0.005504403288096272,-0.004917091313581881,-0.0038635579665552942,-0.004515087635399434,-0.00537653508069324,-0.012294624907343406
0.305,0.0002697139514278131,0.01724883750226042,-0.009941987499253393,-0.003069368669591,-0.007730719169194084,-0.011874016331557624,-0.0009741619450840391,0.020975000642559305,-0.011004548408028643,-0.005504403288096272,-0.004917091313581881,-0.0038635579665552942,-0.004515087635399434,-0.00537653508069324,-0.012294624907343406
0.31,0.0002697139514278131,0.01724883750226042,-0.009941987499253393,-0.003069368669591,-0.007730719169194084,-0.011874016331557624,-0.0009741619450840391,0.020975000642559305,-0.011004548408028643,-0.005504403288096272,-0.004917091313581881,-0.0038635579665552942,-0.004515087635399434,-0.00537653508069324,-0.012294624907343406
0.315,0.0002727924360843069,0.017255244061769343,-0.009931881937871274,-0.00306629006510796,-0.007722413831188108,-0.011888821858309792,-0.0009726343769690918,0.020958476816642525,-0.010994008471486853,-0.005499380046760031,-0.00491265715145779,-0.003859682783038187,-0.004510558961743065,-0.005371142367472886,-0.01228405904270659
0.32,0.0002727924360843069,0.017255244061769343,-0.009931881937871274,-0.00306629006510796,-0.007722413831188108,-0.011888821858309792,-0.0009726343769690918,0.020958476816642525,-0.010994008471486853,-0.005499380046760031,-0.00491265715145779,-0.003859682783038187,-0.004510558961743065,-0.005371142367472886,-0.01228405904270659
0.325,0.0006316962311262372,0.017381329595875055,-0.009524312082976856,-0.003233483162680309,-0.007634698810711836,-0.012069940351380017,-0.000790734183028798,0.020739038201289632,-0.010782611267664916,-0.005692185032391186,-0.005106050035781632,-0.0043206922188866355,-0.0047890050256097815,-0.004949891223538701,-0.011958846633992814
0.33,0.0006316962311262372,0.017381329595875055,-0.009524312082976856,-0.003233483162680309,-0.007634698810711836,-0.012069940351380017,-0.000790734183028798,0.020739038201289632,-0.010782611267664916,-0.005692185032391186,-0.005106050035781632,-0.0043206922188866355,-0.0047890050256097815,-0.004949891223538701,-0.011958846633992814
0.335,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.34,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.345,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.35,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.355,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.36,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.365,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.37,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.375,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.38,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.385,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.39,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.395,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.4,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.405,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.41,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.415,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.42,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.425,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.43,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.435,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
0.44,0.0006267740737127917,0.017390427352444473,-0.00951517301474702,-0.003230246442797746,-0.007617251582711603,-0.01203358651094152,-0.0007884136585747212,0.020734106686105824,-0.010770255855728933,-0.005685407141499553,-0.005099858866608328,-0.004316367201650513,-0.004784211226785347,-0.004944936377469093,-0.011944430194991487
