Estimator,boeck2015/tempodetector2016_default,davies2009/mirex_qm_tempotracker,percival2014/stem,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017,schreiber2018/cnn,schreiber2018/fcn,schreiber2018/ismir2018
161,0.006462979227309862,1.3759913331144658,0.44998848088200566,0.9936853322969228,-0.0011592384781156228,-0.0011592384781156228,0.6199224991965012,0.6057086399768004,0.5020860089026431
162,0.10101663396546007,0.38048071332766614,-0.005580022055816701,0.5575866719749167,-0.9169157293970842,-0.9169157293970842,0.05911752878640423,0.10444151929589451,0.05911752878640423
163,1.6057664329369206,1.174663705587638,0.25712195752959266,0.6288313095215035,0.6224541529609561,0.6224541529609561,1.6530601253066965,0.6091167777190996,1.6385605556115814
164,0.06265611639957802,1.0172984543660313,0.46612154528530053,0.13266409953975875,-0.8702652522411352,-0.8702652522411352,0.6067261864738334,1.0612920499393146,0.061292049939314544
165,1.0874676502418241,0.5793241662890243,0.1828024977803746,0.16269733042231502,1.1594542333264781,1.1594542333264781,0.12543550044084462,0.06810232537489305,0.0484735186259606
166,0.004997635280677514,1.0078593521057089,1.0005087925602862,0.9992338599957704,-0.0013088336049770731,-0.0013088336049770731,1.001429663228751,-0.012376136296279561,1.001429663228751
167,0.009396123625230225,1.214450969375729,0.4192716824955424,0.6079762328057886,0.6022671721220532,-0.3977328859115446,0.5664457895652361,0.5664457895652361,0.5514954480992645
168,-0.015508679081085431,1.1614145262721884,0.6457140598757917,0.5729257351862577,-0.42390000143097195,-0.42390000143097195,1.5809206068656174,-0.004041893855538672,0.9859044414805382
169,-0.9007555529846305,0.8837252039378858,-0.05878930140135395,0.0980445232531169,-0.9043862430121195,-0.9043862430121195,0.10293263404548361,0.14825662455497382,-0.05933879485339358
170,0.024122025740504288,0.05321386197447205,-0.006566808029081564,0.018096316881386954,0.02905082805793396,0.02905082805793396,0.0069867941277882125,0.0069867941277882125,0.0069867941277882125
171,-0.9705322923444842,0.49874646979736986,0.014545061675434099,0.045880578672176854,-0.9642793589999554,-0.9642793589999554,0.031414227007546425,-0.0013757081101230986,0.047533892370823415
172,-0.17575553684939915,1.4219157304588554,0.002010605630912542,1.016151025952626,0.9911169704150485,-0.008883085277771322,0.4858102792722062,0.5054390860211387,0.4858102792722062
173,0.0,0.0022224421620449684,0.0022224421620449684,0.001191414467227104,-0.00023036869978592092,-0.00023036869978592092,0.0,0.0,0.0
174,0.972326917061924,0.9413883576723047,0.5553276222888218,0.03062978809743058,0.5587963269856915,0.5587963269856915,0.5732309616521016,0.9234173165809775,0.5732309616521016
175,0.00308695811433477,0.8656793671971265,-0.06453441728711728,-0.0022257898746276808,-0.001322185304938742,-0.001322185304938742,-0.0005723844712609177,-0.0005723844712609177,1.57673654370646
176,0.017560809335947527,0.04040808250550993,-0.9642089712854258,-0.9573700116115181,-2.4262619933609937,-2.4262619933609937,0.045711315298908185,0.045711315298908185,0.045711315298908185
177,-0.04657082927340309,0.818251158369882,-0.20221034799098375,-0.016289809367416128,0.30508859624320034,-0.69491137586794,0.004472409813182989,-0.012805581618652528,0.004472409813182989
178,1.0619510554450027,1.3770676913333302,0.9985521737876367,1.5159262699372302,0.13804435328721723,0.13804435328721723,0.9764795120137546,0.9764795120137546,0.8554641110523885
179,-1.0334055583316868,-0.017562461992214316,0.006152280964762506,0.015776434613455584,-0.9881870435826055,-0.9881870435826055,-0.02202533048075047,0.02860074258921763,0.02860074258921763
180,0.7437016030744311,1.7450966846115743,1.1471940673722214,1.0747861856694045,1.7448968057290681,1.7448968057290681,1.0621101703936362,1.8286200401738577,0.7484496914898744
181,-0.02164784195946718,1.2301074373570933,0.11789870146387191,-0.054895081368179034,-0.064043423503753,-0.064043423503753,0.4251329112082007,0.0265835347179259,0.3041175102468348
182,0.08963866758150771,-0.02437293054670691,-0.14990451053286113,0.10128222277960018,-1.0606193857473831,-1.0606193857473831,-0.13545184064565402,0.021517505692745322,0.006567164226773699
183,0.002165667218114537,0.021269744450642194,0.01773459886908202,-0.004812763866403185,-1.0048127638664033,-1.0048127638664033,0.002165667218114537,0.002165667218114537,0.002165667218114537
184,1.043659098323235,1.0586009719308251,0.9842534839112187,1.3117099793337166,1.4788574177780829,1.4788574177780829,0.9782481201795148,1.023572110689005,1.023572110689005
185,0.05860517889544499,1.1802731273929257,0.3947797748815003,0.6297139818210975,0.05299802489215129,0.05299802489215129,0.5846739905630326,0.5846739905630326,0.8342878806345049
186,0.035397742220029595,1.640139207873278,0.5526758083008592,1.0420854514866955,0.95415610629698,-0.04584392244629117,0.0596452884667069,0.005197504444330513,0.03267824086643753
187,1.025110335399974,1.1123303275972596,0.08848045904372426,0.01569139037321634,-0.6014038336663259,-0.6014038336663259,0.07615357448655974,1.005764246595162,0.07615357448655974
188,4.9771846606110684e-05,0.11179214254169718,0.047661037429438224,-0.004873004741478157,-0.0022499036044342823,-1.0022498869876386,0.017201355231318896,-1.0159655087038804,0.000713232442749927
189,0.05021558168547926,0.9935443347939558,0.5249948715371904,1.0400327826512328,0.06547136093676435,0.06547136093676435,1.0032945342979869,0.06171122052330889,1.0032945342979869
190,-1.5848903677724202,-0.9808959227674721,-1.5799369795634075,-0.9921930977318828,-0.9955916623489781,-0.9955916623489781,-0.5670405927238937,-0.014499569695115089,-0.014499569695115089
191,0.9690690176913765,2.0506302604973126,1.2730249151233748,1.1062116862693012,1.5358173518404505,1.5358173518404505,1.2874775850105817,2.053987454790803,1.4294965898830094
192,0.7723792791285515,0.6257771606094646,0.188914220108401,0.5369586880893354,-0.4630413362554306,-0.4630413362554306,0.13980083998718326,0.5059287387850808,1.115553293740506
193,0.015963087844948067,1.8236555543000779,0.8120647186280155,0.9958067543026157,-0.004193261058502224,-0.004193261058502224,0.9970562240269761,0.885410868198067,1.6023387091277281
194,-1.0022519190225723,0.7623284147509098,-0.010264439073956952,-0.0003153981448576089,-0.9962873424362972,-0.9962873424362972,-0.010813932525996425,-1.0108139325259964,-0.010813932525996425
195,-0.04071231803456782,0.061483858417804016,0.055946135491927014,-0.027404829678031147,-0.0411667986218275,-0.0411667986218275,0.015256790571120431,-0.5791044081522854,-0.042076384494831295
196,0.03184847103155217,1.1305359451244779,0.5718030178928755,0.9990914149023016,0.029985391206623267,0.029985391206623267,0.8625869301853835,0.6045187772449392,0.9234691723324059
197,1.5116275488131308,0.8910285716640374,0.5868722473186972,0.9108764393471679,0.5965089070299343,0.5965089070299343,0.4371399058158579,0.4371399058158579,0.6781480053196526
198,0.004817490785711824,0.0283036935986435,-0.0037913918644862,-0.004217105723681339,-0.003091857603447806,-0.003091857603447806,-0.005005030538383559,-0.005005030538383559,-0.005005030538383559
199,2.239191448002529,2.123359524450626,1.258295525235057,1.1667311460626897,1.2582696133548765,1.2582696133548765,1.253546740979599,1.195248100414932,1.253546740979599
200,0.0037563113495947572,0.03164168292002849,-0.0011050150890008607,-0.0010566004987437583,-0.0010566004987437583,-0.0010566004987437583,-0.0025329964398342307,-0.0025329964398342307,-0.0025329964398342307
201,0.15174398407800568,1.250788258471257,0.6907003565988823,0.24699712167612864,0.10224469256483532,0.10224469256483532,0.1780889792633823,0.1780889792633823,0.755397907441103
202,-0.06421162867161757,0.11777293208310802,0.09162455247564537,-0.36985670223781986,0.06263375619526611,0.06263375619526611,0.04683411073967056,0.034761278439095364,0.04683411073967056
203,1.012519737229066,1.8516815078476443,1.2791027874145167,0.991952297508417,1.991952297508417,0.991952297508417,0.9915268640198701,1.0111556707688028,0.9915268640198701
204,1.0043695602395861,2.1747403101011122,1.296043451807373,0.9853593261999218,1.9822433311086598,0.9822432322162701,1.060338668845274,1.0030054937793227,1.0030054937793227
205,0.06350967489872507,0.7106430206217436,0.2631818103643654,-0.38181105590811476,-0.3849125569354332,-0.3849125569354332,0.6926719795304163,0.6926719795304163,0.2776344802515725
206,0.026591337800771424,1.5528155946792215,0.6103010893399815,1.0305740881479246,0.03864512315906385,0.03864512315906385,0.66037766895791,1.4268875387381315,0.5393622679965442
207,2.0199245638683414,1.8869919483127489,1.1289652271505446,0.9940463041330623,1.9947410154360905,0.9947411035203068,0.9789239291997527,0.9966259309332117,2.031391349093888
208,-0.009492283090347383,0.05082802053099125,0.02263371094014379,0.04106678123906831,0.04106678123906831,0.04106678123906831,0.04019138442225444,0.01865822287261301,0.007769906729876933
209,1.6043668178728743,1.3446064972180172,0.49418360700342917,0.5812945452290538,0.5935727279152707,0.5935727279152707,1.577181988546644,0.6082088841672685,0.5614146726883272
210,0.0,0.019104077232527907,-0.008914486345777045,-0.0075500122434461235,-0.006406931378944183,-0.006406931378944183,0.0,0.0,0.0
211,-0.03964645553988253,0.8418915422081663,0.31137347558144757,-0.028184614466361876,-0.6595116314331613,-0.6595116314331613,-0.0016401329601376789,-0.07564071440391455,-0.05678168715259868
212,0.008993877498398632,1.1543059578005068,0.787186611594849,0.0772599466096262,0.9952785766612938,-0.004721450767628319,0.7212974174303358,0.7212974174303358,0.6002820164689698
213,0.02452145347402115,1.5234737438824135,0.7032954095793071,0.4512518314324229,1.0153270387265534,0.01532703872655344,0.45487886300727515,0.046073317439946075,0.45487886300727515
214,0.038438120600766956,1.0998841085341051,0.058856351742242685,0.06124354642721279,0.040519165304668765,0.040519165304668765,0.06485524729228542,0.06485524729228542,0.049904905826313926
215,0.026456582093280594,0.1065637621149494,0.05029268106969286,-0.5644127233177164,-0.5636418562518897,-0.5636418562518897,-0.1694754319168224,0.08859272102362198,-0.5795637152239329
216,0.015687003117105455,1.0228030295777748,0.4133874013837818,-0.017602253798421216,0.03015906878246377,0.03015906878246377,0.038913017327756094,0.038913017327756094,0.038913017327756094
