Item,davies2009/mirex_qm_tempotracker,klapuri2006/ismir2004,klapuri2006/percival2014,dixon2001/ismir2004_trac,dixon2001/ismir2004_indu,schreiber2018/fcn,schreiber2018/ismir2018,schreiber2018/cnn,alonso2004/ismir2004_spec,alonso2004/ismir2004_corr,percival2014/stem,gkiokas2012/default,schreiber2017/mirex2017,schreiber2017/ismir2017,tzanetakis2002/ismir2004_msum,tzanetakis2002/ismir2004_mmul,tzanetakis2002/ismir2004_hist,uhle2004/ismir2004,scheirer1998/ismir2004,scheirer1998/percival2014,zplane/auftakt_v3,oliveira2010/ibt,dixon2003/ismir2004_auco,boeck2015/tempodetector2016_default,echonest/version_3_2_1,schreiber2014/default
Aviador_Dro/Primer_Aliento/20sec/14-Sintonia_de_la_moda_estandarizada.jams,True,True,True,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True
Aviador_Dro/Primer_Aliento/20sec/15-El_laberinto_del_nuevo_Minotauro.jams,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
Aviador_Dro/Primer_Aliento/20sec/16-Kraken.jams,True,True,True,False,False,True,True,True,False,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
Aviador_Dro/Primer_Aliento/20sec/17-Selector_de_frecuencias.jams,True,True,True,False,True,False,True,False,True,True,True,True,False,False,True,True,True,True,False,True,True,False,False,False,False,True
Aviador_Dro/Primer_Aliento/20sec/18-La_cicatriz_en_la_fabrica_roja.jams,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,False,True
Aviador_Dro/Primer_Aliento/20sec/19-El_nacimiento_de_la_industria.jams,False,False,False,True,False,True,True,True,False,True,False,True,True,True,True,False,False,True,False,True,True,True,True,False,False,False
Bach - Walcha/DGG 419 047-2/20sec/02-Toccata u. Fuge d-moll BWV 565 - II_ Fuge.jams,False,True,True,True,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,True,True,True
Bach - Walcha/DGG 419 047-2/20sec/03-Praludium u. Fuge f-moll BWV 534 - I_ Praludium.jams,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True
Bach - Walcha/DGG 419 047-2/20sec/04-Praludium u. Fuge f-moll BWV 534 - II_ Fuge.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Bach - Walcha/DGG 419 047-2/20sec/06-Fantasie u. Fuge g-moll BWV 542 - II_ Fuge.jams,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True
"Bach - Walcha/DGG 419 047-2/20sec/08-Toccata, Adagio u. Fuge C-dur BWV 564 - II_ Adagio.jams",False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True
"Bach - Walcha/DGG 419 047-2/20sec/09-Toccata, Adagio u. Fuge C-dur BWV 564 - III_ Fuge.jams",False,True,True,False,False,False,False,False,False,False,True,True,True,True,True,False,False,True,False,False,True,True,False,True,True,True
Bach - Walcha/DGG 419 047-2/20sec/10-Triosonate Nr. 1 Es-Dur BWV 525 - I_ (Allegro).jams,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True
Bach - Walcha/DGG 419 047-2/20sec/11-Triosonate Nr. 1 Es-Dur BWV 525 - II_ Adagio.jams,True,True,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
Bach - Walcha/DGG 419 047-2/20sec/12-Triosonate Nr. 1 Es-Dur BWV 525 - III_ Allegro.jams,False,True,True,True,True,True,True,True,False,False,True,True,True,True,False,False,False,True,False,True,False,False,False,False,True,True
"Bach/20 sec/Bach - BWV 639 - Ich ruf' zu dir, Herr Jesu Christ.jams",False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True
Bach/20 sec/Bach - Cello suite 1 G - 01 Prelude.jams,False,True,True,False,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,False,False,True,True
Bach/20 sec/Bach - Cello suite 1 G - 03 Courante.jams,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,True,False,False,True,True,True
Bach/20 sec/Bach - Cello suite 2 d - 01 Prelude.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Bach/BACH WTC/01-Prelude and Fugue No. 1 in C major, BWV 870 - 1. Praeludium.jams",False,True,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,False,True,True,True,False,True,True,True
"Bach/BACH WTC/02-Prelude and Fugue No. 1 in C major, BWV 870 - 2. Fuga.jams",False,True,True,False,False,False,True,True,False,False,True,False,True,True,False,False,False,True,False,True,True,True,False,True,True,True
"Bach/BACH WTC/03-Prelude and Fugue No. 2 in C minor, BWV 871 - 1. Praeludium.jams",False,True,True,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True
"Bach/BACH WTC/04-Prelude and Fugue No. 2 in C minor, BWV 871 - 2. Fuga.jams",False,True,True,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,False,False,True,True,False,True,False,True
"Bach/BACH WTC/05-Prelude and Fugue No. 3 in C-sharp major, BWV 872 - 1. Praeludium.jams",False,True,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True
"Bach/BACH WTC/06-Prelude and Fugue No. 3 in C-sharp major, BWV 872 - 2. Fuga.jams",False,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,False,True
Bebel_Gilberto/Tanto_Tempo/20sec/01-Samba_da_Bencao.jams,False,True,True,False,True,True,False,True,False,False,True,False,True,True,False,False,False,True,False,True,True,False,True,True,True,True
Bebel_Gilberto/Tanto_Tempo/20sec/02-August_Day_Song.jams,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,False,True,False,True,False,False,True,True
Bebel_Gilberto/Tanto_Tempo/20sec/04-Sem_Contencao.jams,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Bebel_Gilberto/Tanto_Tempo/20sec/05-Mais_Feliz.jams,False,True,True,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True
Bebel_Gilberto/Tanto_Tempo/20sec/06-Alguem.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Bebel_Gilberto/Tanto_Tempo/20sec/07-So_Nice__Summer_Samba_.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
Bebel_Gilberto/Tanto_Tempo/20sec/08-Lonely.jams,False,True,True,False,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,False,True,True,True,True
Bebel_Gilberto/Tanto_Tempo/20sec/09-Bananeira.jams,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,True,True,True
Bebel_Gilberto/Tanto_Tempo/20sec/10-Samba_e_Amor.jams,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Bebel_Gilberto/Tanto_Tempo/20sec/11-Close_Your_Eyes.jams,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True
Bela_Bartok/The_Miraculous_Mandarin_._Music_For_Strings__Percussion_and_Celesta/20sec/01-The_Miraculous_Mandarin___1.1__Allegro___1.2__Curtain.jams,False,True,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False
Bela_Bartok/The_Miraculous_Mandarin_._Music_For_Strings__Percussion_and_Celesta/20sec/02-The_Miraculous_Mandarin___2__1st_Decoy_Game.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
Bela_Bartok/The_Miraculous_Mandarin_._Music_For_Strings__Percussion_and_Celesta/20sec/03-The_Miraculous_Mandarin___3__2nd_Decoy_Game.jams,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Bela_Bartok/The_Miraculous_Mandarin_._Music_For_Strings__Percussion_and_Celesta/20sec/05-The_Miraculous_Mandarin___5.1__Maestoso___5.2__Allegro.jams,True,True,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True
Bela_Bartok/The_Miraculous_Mandarin_._Music_For_Strings__Percussion_and_Celesta/20sec/06-The_Miraculous_Mandarin___6.1__Sempre_vivo___6.2__Adagio.jams,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Bela_Bartok/The_Miraculous_Mandarin_._Music_For_Strings__Percussion_and_Celesta/20sec/07-The_Miraculous_Mandarin___7.1__Agitato___7.2__Molto_moderato.jams,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False
Bela_Bartok/The_Miraculous_Mandarin_._Music_For_Strings__Percussion_and_Celesta/20sec/09-Music_for_Strings__Percussion_and_Celesta__I__Andante_tranquillo.jams,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
Bela_Bartok/The_Miraculous_Mandarin_._Music_For_Strings__Percussion_and_Celesta/20sec/11-Music_for_Strings__Percussion_and_Celesta__III__Adagio.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Bernstein_conducts_Stravinsky/20sec/01-Introduction__Part_1-_The_adoration_of_the_earth_.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Bernstein_conducts_Stravinsky/20sec/02-The_augurs_of_spring.jams,False,True,True,False,False,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True
Bernstein_conducts_Stravinsky/20sec/04-Spring_round_dances.jams,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False
Bernstein_conducts_Stravinsky/20sec/05-Games_of_the_rival_tribes.jams,False,False,False,True,False,True,True,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,True
Bernstein_conducts_Stravinsky/20sec/06-Procession_of_the_wise_elder.jams,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
Bernstein_conducts_Stravinsky/20sec/08-Dance_of_the_earth.jams,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,True,False,True,False,False,True,True
Bernstein_conducts_Stravinsky/20sec/10-Mystical_circles_of_the_young_girls.jams,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True
Bernstein_conducts_Stravinsky/20sec/11-Glorfication_of_the_chosen_victim.jams,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False
Bernstein_conducts_Stravinsky/20sec/12-Summoning_of_the_ancestors.jams,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True
Bernstein_conducts_Stravinsky/20sec/14-Sacrifical_dance-_the_chosen_victim.jams,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True
Bernstein_conducts_Stravinsky/20sec/15-Petrouchka__scene_1_-_The_shrovetide_fair.jams,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False
Bernstein_conducts_Stravinsky/20sec/16-Legerdemain_scene-_Russian_danse.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Bernstein_conducts_Stravinsky/20sec/17-Scene_2-_Petrushka_s_room.jams,True,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False
Bernstein_conducts_Stravinsky/20sec/19-Waltz__ballerina_and_the_moor.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Bernstein_conducts_Stravinsky/20sec/20-Scene_4-_The_Shrovetie_fair__toward_evening_.jams,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,True
Bernstein_conducts_Stravinsky/20sec/21-Danse_of_the_nursemaids.jams,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Bernstein_conducts_Stravinsky/20sec/22-The_bear_and_the_peasant.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Bernstein_conducts_Stravinsky/20sec/23-The_jovial_merchant_with_two_gypsy_girls.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Bernstein_conducts_Stravinsky/20sec/24-Danse_of_the_coachmen_and_grooms.jams,True,True,True,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True
Bernstein_conducts_Stravinsky/20sec/25-The_masqueraders.jams,False,False,True,False,False,True,True,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,False,True,True
Billie Holiday CD1/20 sec/01-Summertime.jams,False,True,True,False,False,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,True,True,False,True,False,True
Billie Holiday CD1/20 sec/02-Carelessly.jams,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True
Billie Holiday CD1/20 sec/06-Who loves you.jams,False,True,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,False,False,True,True
Billie Holiday CD1/20 sec/09-Let's call a heart to heart.jams,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,False,False,True,False,False,True,False,True
Billie Holiday CD1/20 sec/14-Loverman.jams,False,True,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,True,True
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/01-Venus_As_A_Boy.jams,False,False,False,False,True,False,False,True,False,False,True,True,True,True,True,False,True,False,True,False,False,False,False,False,True,True
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/02-Hyperballad.jams,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/03-You_ve_Been_Flirting_Again.jams,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/04-Isobel.jams,True,True,True,False,False,True,True,True,False,False,True,True,True,True,True,False,True,False,True,False,True,True,False,True,True,True
Bjork/Family_Tree_-_Greatest_Hits_As_Chosen_By_Bjork/20sec/05-Joga.jams,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
