Item,davies2009/mirex_qm_tempotracker,boeck2019/multi_task_hjdb,boeck2019/multi_task,schreiber2018/fcn,schreiber2018/ismir2018,schreiber2018/cnn,percival2014/stem,schreiber2017/mirex2017,schreiber2017/ismir2017,boeck2015/tempodetector2016_default,schreiber2014/default
Another_Direction.jams,0.01909933150174009,0.0007692322447712029,0.003458319772411399,0.0,0.0,0.0,-0.001961474459144891,-0.0008943633687030854,-0.0008943633687030854,0.0,-0.0005147492304839894
Being_With_You.jams,0.03260543113083455,0.01436524450411806,0.008654465310538255,0.010106964845150328,0.019152104448157115,0.019152104448157115,0.01023761810238005,0.014172896468284579,0.014172896468284579,0.0,0.012745227411070363
Being_With_You_(Foul_Play_Remix).jams,0.44764293040967823,0.019873271691811533,0.009743977035740264,0.019152104448157115,0.019152104448157115,0.019152104448157115,0.015797548227653203,0.018091875120560322,0.018091875120560322,0.019152104448157115,0.01773603570499994
Being_With_You_1.jams,0.02560583128220377,0.010929914017964506,0.002342418181240521,0.010743771828055193,0.020021585416065916,0.010743771828055193,0.009309671955269681,0.011048660187049406,0.011048660187049406,0.0,0.011048660187049406
Beyond_Bass.jams,0.03260543113083455,0.015540850895778346,-0.009074448358469944,0.019152104448157115,0.019152104448157115,0.019152104448157115,0.015797548227653203,0.01773612596198508,0.01773612596198508,0.0,0.01773612596198508
Beyond_Control.jams,0.017288350712003017,0.0034990860377359352,0.0018070395860408017,0.0038372573189394714,0.0038372573189394714,0.0038372573189394714,-0.0006329989625320228,0.0014421322308695154,0.0014421322308695154,0.0,0.0018871745439025137
Bish_Bosh.jams,0.012915817592843932,-0.013271263727680923,-0.016658107193657876,-0.013271263727680923,-0.013271263727680923,-0.023255352300303053,-0.017669724587145674,-0.017414159386725945,-0.017414159386725945,0.0,-0.017414159386725945
Bodymotion.jams,0.047666808730976354,0.01183909677086191,0.008974445813991486,0.011495638837829437,0.011495638837829437,0.011495638837829437,0.012045132289868915,0.010294152301747241,0.010294152301747241,0.0,0.010745815092325224
Bombscare.jams,0.028594611932870866,0.010243010696128868,0.0063700015489222255,0.007231569231075729,0.007231569231075729,0.007231569231075729,0.009737957550737218,0.0091155318924715,0.0091155318924715,0.0,0.008691290077537028
Bouncing.jams,-0.005892762122134538,-0.013586819516127044,-0.014934586911710644,-0.010357305577557171,-0.010357305577557171,-0.019346088804811878,-0.017120645657743027,-0.016498136255377875,-0.016498136255377875,0.0,-0.016853012907502598
Breakage4.jams,0.03126294427057636,-0.003960787961771202,0.003530250638077101,0.013152436789866937,0.004788963855240359,0.004788963855240359,0.0070150351146636035,0.0066630148341577196,0.0066630148341577196,0.0,0.007323363389630816
Breaking_Free.jams,0.02560583128220377,0.009160592784299041,-0.027453686819919745,0.010743771828055193,0.010743771828055193,0.010743771828055193,0.009305945163736873,0.007742639101155306,0.007742639101155306,0.0,0.007742639101155306
Breaking_Free_2.jams,0.4178992161038757,-0.007971470444738756,-0.02015085624753071,-0.0081552415475781,-0.0081552415475781,-0.0081552415475781,-0.011787683248420543,-0.00956692449765691,-0.00956692449765691,0.0,-0.00956692449765691
Cant_Stop_The_Rush_(93_Remix).jams,0.02560583128220377,0.0115812226154132,0.03144382520318701,0.010743771828055193,0.0014059072487190615,0.010743771828055193,0.009309671955269681,0.00737473167640087,0.00737473167640087,0.0,0.00737473167640087
Cant_Stop_Thinking_About.jams,0.023434480087710565,0.004843686913609415,0.011867820947073518,0.012796169012087088,0.004334590263891124,0.004334590263891124,0.0055120277264233165,0.005135657621953404,0.005135657621953404,0.016419444973046864,-0.14894977026730596
Captain_Of_This_Ship.jams,0.012915817592843932,-0.017855364557713336,-0.02135305105817761,-0.013271263727680923,-0.013271263727680923,-0.023255352300303053,-0.017665732592079646,-0.018201357406841336,-0.018201357406841336,0.0,-0.018201357406841336
Casanova_(Down_To_Earth_Remix).jams,0.016265623444964395,8.751827725017861e-05,-0.010364611691239022,0.0013996557400409101,0.0013996557400409101,0.0013996557400409101,-0.0010839162149797862,0.0011263047122248957,0.0011263047122248957,0.015928079047438613,0.0011263047122248957
Champion_Sound.jams,-0.005892762122134538,-0.014125775393469618,-0.013766449104964931,-0.019346088804811878,-0.010357305577557171,-0.019346088804811878,-0.017120645657743027,-0.017207976874285644,-0.017207976874285644,-0.019346088804811878,-0.017207976874285644
Champion_Sound_(Doc_Scott_Remix).jams,0.03260543113083455,0.01888157376494637,0.017167033717840462,0.019152104448157115,0.019152104448157115,0.019152104448157115,0.015797548227653203,0.017380018221058623,0.017380018221058623,0.019152104448157115,0.017024183764726215
Charly.jams,0.02284727316956213,0.009151598450217189,0.00022120439186041553,0.006291071999221235,0.006291071999221235,0.006291071999221235,0.004472791683321681,0.004782612280450856,0.004782612280450856,0.0,0.005651739365812331
Chasin_A_Dream.jams,0.03260543113083455,-0.0025607272107975197,9.137053366956296e-05,0.0010047577378977752,0.0010047577378977752,0.0010047577378977752,-0.0008171097910628575,-0.0005284179160092776,-0.0005284179160092776,0.0,-0.0005284179160092776
Cold_Fresh_Air_(Remix).jams,0.44764293040967823,0.01924227007056628,0.014184296925693118,0.02814088767541186,0.019152104448157115,0.019152104448157115,0.02137754759522598,0.01844762679029518,0.01844762679029518,0.0,0.01844762679029518
Come_Back_2_Me.jams,0.4178992161038757,-0.010822556462845974,-0.010638445303728282,-0.0081552415475781,-0.017373771576956885,-0.0081552415475781,-0.011789525710819159,-0.011018200316983131,-0.011018181902195513,0.0,-0.010655198447477362
Cookin_Up_Yah_Brain.jams,0.007001553838900646,-0.010235875829769134,-0.007695471861347839,-0.00871109671208359,-0.00871109671208359,-0.00871109671208359,-0.012903028493629683,-0.01089925104741415,-0.01089925104741415,0.0,-0.01089925104741415
Crackman_The_Return_(DJ_Ron_Remix).jams,0.01909933150174009,0.004513377190691033,0.010732106117764246,0.0,0.0,0.0,0.003276004410550914,0.0013806715437524287,0.0013806715437524287,0.0,0.0013806715437524287
Crystalize.jams,0.43096715299292704,-0.009466023995256456,-0.03132612307203973,-0.0058112062062885645,0.0028536549208387062,-0.0058112062062885645,-0.005470561813303718,0.3186657377906436,0.3186657377906436,0.0,0.3181183081301616
DJ_Business.jams,0.007001553838900646,-0.013901934234488485,-0.011355072292667101,-0.00871109671208359,-0.00871109671208359,-0.00871109671208359,-0.012900990617507498,-0.013308419291770592,-0.013308419291770592,0.0,-0.012906594783770146
Dam_Tuff.jams,0.00033408280451822155,-0.015840560770188524,-0.042247947200581865,-0.014528423307397658,-0.014528423307397658,-0.014528423307397658,-0.011253291274536538,-0.013423217730309427,-0.013423217730309427,0.0,-0.013423217730309427
Damage.jams,0.012915817592843932,0.001871902866288459,0.004724343283205684,0.006491991093748899,0.006491991093748899,0.006491991093748899,0.00777708557785877,0.005613249834106232,0.005613269474569551,0.0,0.005613249834106232
Dance_Factor.jams,0.012915817592843932,-0.014963691599726438,-0.022854659327059792,-0.013271263727680923,-0.013271263727680923,-0.013271263727680923,-0.017669724587145674,-0.017414159386725945,-0.017414159386725945,-0.017456168362335808,-0.0178077546103219
Dance_The_Dream.jams,0.041028234584623645,0.011021248714130174,0.009994784749883166,0.004851481473923573,0.004851481473923573,0.004851481473923573,0.011277750633356539,0.010231654802353054,0.010231654802353054,0.0,0.010231654802353054
Dance_With_Power_(Original_Mix).jams,0.017288350712003017,0.006202239376094925,0.0056394999529248,0.0038372573189394714,0.0038372573189394714,0.0038372573189394714,0.0038259862199045694,0.002777050550024459,0.002777050550024459,0.0,0.0023322375721724665
Dark_Angel.jams,0.01909933150174009,-0.0036594647185143794,-0.01605482659376024,0.0,0.0,0.0,-0.001961474459144891,-0.0016533136986461466,-0.0016533136986461466,0.0,-0.0016533136986461466
Dark_Stranger_(Origin_Unknown_Remix).jams,0.03260543113083455,0.009562448876848576,-0.07088282879387442,0.019152104448157115,0.019152104448157115,0.019152104448157115,0.015797548227653203,0.014886246764061948,0.014886246764061948,0.0,0.014886246764061948
Darkcore.jams,0.025607673744602284,0.00822849878567321,0.02482257167988728,0.010743771828055193,0.0014059072487190615,0.010743771828055193,0.009305945163736873,0.00700682372468032,0.00700682372468032,0.0,0.00700682372468032
Darkman.jams,0.02560583128220377,0.006922554653278138,0.004026607407854732,0.0014059072487190615,0.0014059072487190615,0.010743771828055193,0.003912518897043466,0.004797590499414862,0.004797590499414862,0.0,0.004797590499414862
Deep_Cover.jams,0.01909933150174009,0.0009614762374450873,-0.002310160687201116,0.0,0.0,0.0,-0.001963400670896693,-0.0008943633687030854,-0.0008943633687030854,0.0,-0.0008943633687030854
Deep_Love.jams,0.01909933150174009,-0.0009621174353835263,-0.007908368847162102,0.0,0.0,0.0,-0.001961474459144891,-0.0024128561767132093,-0.0024128561767132093,0.0,-0.0024128561767132093
Deep_Space.jams,0.00033408280451822155,-0.009640294097647367,0.009232313398449188,-0.0058112062062885645,-0.0058112062062885645,-0.0058112062062885645,-0.005470561813303718,0.3186657377906436,0.3186657377906436,0.0,0.3186657377906436
Demons_Theme.jams,0.012915817592843932,-0.012376075628498136,-0.024558373581193643,-0.013271263727680923,-0.013271263727680923,-0.013271263727680923,-0.012616727168605122,-0.013485295950460306,-0.013485295950460306,0.0,-0.01309287805258763
Devotion.jams,0.003912518897043466,0.004400604828196328,-0.4192634601094551,-0.00799279075353063,-0.00799279075353063,0.0014059072487190615,-0.0014617209922917803,-0.0022211243261334008,-0.0022211243261334008,0.0,-0.002221030408822495
Digable_Bass.jams,0.0003375443975255706,-0.018205419758504513,-0.025763875884853172,-0.023298632935129713,-0.014528423307397658,-0.014528423307397658,-0.022749809469611356,-0.018945540841762466,-0.018945540841762466,-0.03957645386103917,-0.018254088964808627
Dis_Generation.jams,0.01023761810238005,0.004379271177854639,-0.002286146076096348,0.010106964845150328,0.0010047577378977752,0.0010047577378977752,-0.0008171097910628575,0.001992118037153356,0.001992118037153356,0.0,0.001992118037153356
Divine_Rhythm.jams,0.02284727316956213,-0.010212241130343686,-0.005985375226727184,-0.01590467411497496,-0.0047641165097746345,-0.0047641165097746345,-0.013680836145165694,-0.01139085097436372,-0.01139085097436372,0.0,-0.01139085097436372
Do_It_Now.jams,-0.00382446120565406,-0.011898583246569016,-0.029176574678404746,-0.014461097314390782,-0.014461097314390782,-0.014461097314390782,-0.008563461962798075,-0.009380759058400183,-0.009380759058400183,0.0,-0.008960927558175588
Do_It_Together_(The_Baggys_Mix).jams,0.041028234584623645,0.004851481473923573,0.005366637716101223,0.004851481473923573,0.004851481473923573,0.004851481473923573,0.006375810656465694,0.00414686205358478,0.00414686205358478,0.0,0.00374048777295392
Dont_Come_No_Ruffer_(Ruff_Mix).jams,-0.004277380635584358,-0.005337186363322883,-0.0027581483819306436,-0.0006430964723433736,-0.009861626501722091,-0.0006430964723433736,-0.009732159679169173,-0.007869124523877172,-0.007869124523877172,0.0075121450752347625,-0.007141013989839433
Dont_Need_Your_Love.jams,0.01682840310538244,0.0013338938672270693,0.0004447683362568119,-0.0014241808075495107,-0.0014241808075495107,-0.0014241808075495107,-0.0002455708689113706,0.0004333839768560593,0.0004333839768560593,0.0,-0.013662333070444137
Dream_Sequence.jams,0.44764293040967823,0.012101766929007045,0.02966342658166713,0.010106964845150328,0.019152104448157115,0.010106964845150328,0.01023761810238005,0.012745227411070363,0.012745227411070363,0.0,0.013102299784014065
Drowning_In_Her.jams,0.02560583128220377,0.007482389755719994,0.007575674488925417,0.0014059072487190615,0.0014059072487190615,0.010743771828055193,0.009309671955269681,0.006639008611828498,0.006639008611828498,0.0,0.006639008611828498
Drum_Programme_(Remix).jams,0.03260543113083455,0.019422584411619755,0.013460279576132956,0.019152104448157115,0.019152104448157115,0.019152104448157115,0.015797548227653203,0.0166680808740808,0.0166680808740808,0.0,0.017024183764726215
Drummer_Of_Doom.jams,0.025607673744602284,0.0071091904932393665,-0.01375620897509645,0.010743771828055193,0.0014059072487190615,0.010743771828055193,0.009305945163736873,0.00700682372468032,0.00700682372468032,0.0,0.00700682372468032
Dub_War_Chapter_1_(Raw_Mix).jams,0.02560583128220377,0.009998962807439518,0.02509906480512539,0.010743771828055193,0.0014059072487190615,0.010743771828055193,0.009305945163736873,0.009212958598306552,0.009212958598306552,0.0,0.008845500542059829
Dub_War_Chapter_1_(The_Mix_Strikes_Back).jams,0.02560583128220377,0.01027831125267073,-0.042537440338878095,0.010743771828055193,0.0014059072487190615,0.010743771828055193,0.009305945163736873,0.008110359481138137,0.008110359481138137,0.0,0.008110359481138137
Dub_War_Chapter_2.jams,0.02560583128220377,0.011022976107394342,-0.03531214874749175,0.010743771828055193,0.010743771828055193,0.010743771828055193,0.009305945163736873,0.008110359481138137,0.008110359481138137,0.0,0.008477799712035394
Ecstatic_House.jams,0.02560583128220377,0.007202499359868972,0.048318710640995154,0.010743771828055193,0.0014059072487190615,0.010743771828055193,0.009305945163736873,0.008110359481138137,0.008110359481138137,0.0,0.007742639101155306
Enticer.jams,0.44764293040967823,0.015540850895778346,0.021674614216868077,0.019152104448157115,0.019152104448157115,0.019152104448157115,0.015797548227653203,0.016311709371978997,0.016311709371978997,0.0,0.016311709371978997
Essence_Ep.jams,0.01682840310538244,0.00993009356582033,0.008161868021648599,-0.0014241808075495107,-0.0014241808075495107,0.0074539705389033905,0.00542214632221364,0.007430249959177987,0.007430249959177987,0.0,0.007430249959177987
Even_Further_Intrigue.jams,0.02560583128220377,0.006549210524678608,0.0213157311152278,0.0014059072487190615,0.0014059072487190615,0.010743771828055193,0.003912518897043466,0.004797590499414862,0.004797590499414862,0.0,0.004797590499414862
Exodus_(When_The_Lion_Awakes).jams,0.007001553838900646,0.0016148819829567224,0.003731675086462413,0.0014131205616236173,0.0014131205616236173,0.0014131205616236173,0.0019981509646762397,0.0014845473311398756,0.0014845473311398756,0.0,0.0014845473311398756
Factor_5.jams,0.041028234584623645,0.005057566045503156,0.014812827876504146,0.004851481473923573,0.004851481473923573,-0.0054904627475353485,0.00149640880564848,0.0012985957131173556,0.0012985957131173556,0.0,0.0012985957131173556
Fearless_Wonder_(Remix).jams,0.4479054741065701,0.00484313832017494,0.017341296537663923,0.012632486425737548,0.18666188620078644,0.003354672837726588,0.007329169884041128,0.00622566280158498,0.00622566280158498,-0.007389098990328541,0.006591796832372155
Feel_(Feel_Good).jams,-0.2875512164942264,0.012232237310503352,0.04405024465721288,0.029240115445444522,0.020021585416065916,0.010743771828055193,0.014718268874369762,0.015810544486831623,0.015810544486831623,0.0,0.015810544486831623
Final_Conflict.jams,0.02560583128220377,0.010836845925109235,0.017707719577819452,0.010743771828055193,0.020021585416065916,0.010743771828055193,0.009305945163736873,0.009947370544091168,0.009947370544091168,0.0,0.009947370544091168
Finest_Illusion_(Legal_Mix).jams,0.4178992161038757,-0.0028353606151401227,-0.06762336622127388,-0.0081552415475781,-0.0081552415475781,-0.0081552415475781,-0.006313076608847781,-0.005221285750572602,-0.005221285750572602,0.0,-0.005583106229089789
Fireball.jams,0.02284727316956213,-0.005430129466538864,-0.010769330777335596,-0.0047641165097746345,-0.0047641165097746345,-0.0047641165097746345,-0.004630950805861249,-0.00656361317057192,-0.00656361317057192,0.0,-0.007001584058239531
Fires_Burning.jams,0.0014984745956236672,-0.0067364928012882816,-0.006424884382015243,-0.0054904627475353485,-0.0054904627475353485,-0.0054904627475353485,-0.008222751993579731,-0.007690224961742093,-0.007690224961742093,0.0,-0.006870816788159809
Flammable.jams,0.02560583128220377,0.006735894665840788,0.00046878799466570394,0.010743771828055193,0.0014059072487190615,0.010743771828055193,0.009305945163736873,0.006639008611828498,0.006639008611828498,0.0,0.006639008611828498
Flammable_(Tango_Remix).jams,0.01023761810238005,-0.0014627160909686191,-0.005859783559916048,-0.0081552415475781,0.0010047577378977752,-0.0081552415475781,-0.0008171097910628575,-0.0030534567787696442,-0.0030534567787696442,0.0,-0.0030534567787696442
Freeaneazy.jams,0.03260543113083455,0.018610992342961624,0.010106964845150328,0.019152104448157115,0.019152104448157115,0.019152104448157115,0.015797548227653203,0.017380018221058623,0.017380018221058623,0.038498193252969166,0.017380000165205717
Fuckin_Hardcore.jams,0.01023761810238005,0.00765502291456555,0.0005481364203054688,0.0010047577378977752,0.0010047577378977752,0.0010047577378977752,-0.0008171097910628575,0.00019205415995348152,0.00019205415995348152,0.0,0.00019214552121489043
Further_Intrigue.jams,0.02560583128220377,0.008135256255934125,-0.001782784902282445,0.010743771828055193,0.0014059072487190615,0.0014059072487190615,0.009305945163736873,0.006639008611828498,0.006639008611828498,0.0,0.006639008611828498
Future_Followers.jams,0.02560583128220377,0.007575674488925417,0.0012185320889140443,0.0014059072487190615,0.0014059072487190615,0.010743771828055193,0.009309671955269681,0.006639008611828498,0.006639008611828498,0.0,0.006639008611828498
Future_Followers_(Remix).jams,0.02560583128220377,0.005522015720950885,-0.032240337000208,0.0014059072487190615,0.0014059072487190615,0.010743771828055193,0.003912518897043466,0.004060458164779794,0.004060458164779794,0.0,0.003691703946014414
Future_Funk.jams,0.025607673744602284,0.007575674488925417,0.012697068013654526,0.010743771828055193,0.0014059072487190615,0.010743771828055193,0.009305945163736873,0.007742639101155306,0.007742639101155306,0.0,0.008110359481138137
Gangsta.jams,0.02560583128220377,0.0032783215814893704,-0.018782530389066562,0.0014059072487190615,0.0014059072487190615,-0.00799279075353063,-0.0014617209922917803,0.0007383658566997442,0.0007383658566997442,0.0,0.00036874267092026295
Get_High_(New_Jack_London).jams,0.44764293040967823,0.01888157376494637,0.029036693380001206,0.019152104448157115,0.019152104448157115,0.019152104448157115,0.015793933089373036,0.018091875120560322,0.018091875120560322,0.038498193252969166,0.01773612596198508
Ghetto_People.jams,0.01023761810238005,-0.009902235532881139,-0.006135045755724688,-0.0081552415475781,-0.0081552415475781,-0.0081552415475781,-0.006313076608847781,-0.00811683145207394,-0.00811683145207394,0.0,-0.00811683145207394
Ghetto_People_(Remix).jams,0.003912518897043466,0.00028129107570782936,-0.024017105993453164,-0.00799279075353063,-0.00799279075353063,-0.00799279075353063,-0.0014617209922917803,-0.0022211243261334008,-0.0022211243261334008,0.0,-0.0022211243261334008
Give_A_Little_Love_(Remix).jams,0.01909933150174009,0.0006731006411445224,-0.008391991606841414,0.0,0.0,0.0,-0.001961474459144891,-0.0008943633687030854,-0.0008943633687030854,0.0,-0.0008943633687030854
Going_Out_For_Da_Loot.jams,0.3999450031067635,-0.01592807904743867,-0.01794246613690909,-0.014528423307397658,-0.014528423307397658,-0.014528423307397658,-0.017011995262418405,-0.0161817370060438,-0.0161817370060438,0.0,-0.016872388798050073
Gonna_Be_Alright.jams,0.04400840511366498,0.00814495523306827,9.497350590225916e-05,0.0009494538288642538,0.0009494538288642538,0.0009494538288642538,0.0009399623828998066,0.0016670161328797973,0.0016670161328797973,0.018402573831461187,0.0016670161328797973
Gotta_Release.jams,0.03260543113083455,0.006291030148796174,-0.003110046309027866,0.010106964845150328,0.0010047577378977752,0.010106964845150328,0.004699895176503129,0.0030710792899321074,0.0030710792899321074,0.0,0.0034306449534268484
Hands_Of_Time.jams,0.4178992161038757,-0.00219463064323282,-0.008522853994691066,-0.0081552415475781,0.0010047577378977752,-0.0081552415475781,-0.0008171097910628575,-0.0030534567787696442,-0.0030534567787696442,0.0,-0.00341445914735514
Happiness.jams,0.42613957344263925,-0.0001875578578939446,-0.022301880511626192,-0.00799279075353063,-0.00799279075353063,-0.00799279075353063,-0.0014617209922917803,-0.002221030408822495,-0.0022211243261334008,0.0,-0.0022211243261334008
Hardcore_Junglism.jams,0.027176448757827862,0.008658814010673678,0.009160638441240068,0.011466785225546734,0.011466785225546734,0.011466785225546734,0.0069975339244404446,0.007042455831734432,0.007042455831734432,0.0,0.00704235533685862
Hardcore_Will_Never_Die.jams,0.041028234584623645,0.005263621182736598,0.009481278767992986,0.004851481473923573,0.004851481473923573,0.004851481473923573,0.00149640880564848,0.0029267765281360673,0.0029267765281360673,0.0,0.0029267765281360673
Here_Comes_The_Drumz_(Drumz_VIP_Mix).jams,0.42763447998355514,0.0015611472275569916,-0.0019538126508526366,0.002146142183557297,0.002146142183557297,0.002146142183557297,-0.0012110521099332064,0.0007493663523861758,0.0007493663523861758,0.0035102086438206447,0.0007493663523861758
Hey_DJ.jams,0.03260543113083455,0.019422584411619755,0.018791385596199573,0.019152104448157115,0.019152104448157115,0.019152104448157115,0.015797548227653203,0.018091875120560322,0.018091875120560322,0.0,0.018091875120560322
Hold_it_Down.jams,0.028594611932870866,0.00959823077885348,0.002594581514699242,0.007231569231075729,0.007231569231075729,0.007231569231075729,0.00506590201296136,0.006994150997796377,0.006994150997796377,0.0,0.007418676797352205
Horizons.jams,0.020293752585695782,0.0008773916471173915,-0.015796249945134594,0.014148463574889003,0.014148463574889003,0.005431246473780034,0.008706378506640966,-0.40804176270340453,-0.40804176270340453,0.01995966978117753,-0.059003949115808356
How_Should_I_Start.jams,0.03260543113083455,0.007745909930117597,-0.011927717097206842,0.010106964845150328,0.010106964845150328,0.010106964845150328,0.01023761810238005,0.008453632978588197,0.008453632978588197,0.0,0.008453632978588197
I_Need_Your_Lovin.jams,0.02560583128220377,0.011953266983637956,0.03675560117586717,0.010743771828055193,0.020021585416065916,0.010743771828055193,0.009305945163736873,0.011048660187049406,0.011048660187049406,0.0,0.011048660187049406
I_Wanna_Be_Your_Lover.jams,0.01909933150174009,-0.0011546179414920685,0.006908369342177493,0.0,0.0,0.0,-0.001961474459144891,-0.0016533136986461466,-0.0016533136986461466,0.0,-0.0016533136986461466
Ill_Take_You_(Original_Mix).jams,0.42959087047663275,0.0,0.0013435321384723676,0.004851481473923573,0.004851481473923573,-0.0054904627475353485,0.0014984745956236672,0.0004838157189029862,0.0004838157189029862,0.0,0.0004838157189029862
Im_Gonna_Get_You.jams,0.017288350712003017,-0.009183033504483781,-0.007023735312827351,-0.007478055908894645,-0.007478055908894645,-0.007478055908894645,-0.009512895068226107,-0.007936155907582457,-0.007936155907582457,0.0,-0.00838417113059607
Imagine_The_Future.jams,0.023793669782711312,-0.0034665603052088825,0.018064030332192126,-0.0058112062062885645,0.0028536549208387062,0.0028536549208387062,0.006163733886777844,0.004379512804607737,0.004379512804607737,0.0,0.004379512804607737
In_Complete_Darkness_(Slipmatt_remix).jams,0.025607673744602284,0.01204626308647679,-0.01754803727233655,0.010743771828055193,0.010743771828055193,0.010743771828055193,0.009305945163736873,0.011048660187049406,0.011048660187049406,0.0,0.011415352918232412
In_Effect.jams,0.03260543113083455,0.005198906674319175,-0.0047592596688616606,0.010106964845150328,0.0010047577378977752,0.010106964845150328,0.004699895176503129,0.00486746573058253,0.00486746573058253,0.0,0.004508349123335403
Incredible_Bass_(Remix).jams,0.01909933150174009,-0.005203073308612748,-0.039191774611020275,0.0,-0.009650170033719367,0.0,-0.00717937216380902,-0.006216385179941593,-0.006216385179941593,0.0,-0.006216385179941593
Inna_Year_4000.jams,0.42613957344263925,0.009346939341118216,-0.0218257906677227,0.010743771828055193,0.19405098519111488,0.010743771828055193,0.009305945163736873,0.010314510852201602,0.010314529473160873,0.0,0.010314529473160873
Into_Da_Future_(Massive_Mix).jams,0.4395214569678026,0.009399853422311772,0.0031992757641890733,-0.0014241808075495107,-0.0014241808075495107,0.0074539705389033905,0.00542214632221364,-0.019339506523703545,-0.019339506523703545,0.0,-0.019339416355677708
Jeopardy_(DJ_Spice_Mix).jams,0.02560583128220377,0.008787827446422728,0.03015873696065167,0.0014059072487190615,0.0014059072487190615,0.010743771828055193,0.009309671955269681,0.006639008611828498,0.006639008611828498,0.0,0.006639008611828498
Johnny_(Dance_Conspiracy_Mix).jams,0.01909933150174009,-0.004045212057948573,-0.0015396960275601559,0.0,0.0,0.0,-0.00717937216380902,-0.005074311813770835,-0.005074311813770835,0.0,-0.005454838127126872
Johnny_94_(Origin_Unkown_Remix).jams,0.44764293040967823,0.017798943453952738,-0.000456939490371099,0.019152104448157115,0.019152104448157115,0.019152104448157115,0.015797548227653203,0.01773603570499994,0.01773603570499994,0.0,0.01773612596198508
Jump_Mk_II.jams,0.039913998258564926,0.014341199065784672,-0.0007119146657606049,0.016277820925909604,0.016277820925909604,0.0074539705389033905,0.011113593393307248,0.01300323630134572,0.01300323630134572,0.0,0.011611786020138501
Just_A_Dream.jams,0.04763795511869358,0.002925643895225,-0.004348973587249451,0.0014131205616236173,0.011466785225546734,0.011466785225546734,0.0069975339244404446,0.005456579390925307,0.005456579390925307,0.0,0.0050598377453111645
Keep_The_Fires_Burning.jams,0.02284727316956213,0.006951697077186996,0.016278198620849643,0.006291071999221235,0.006291071999221235,0.006291071999221235,0.004472791683321681,0.0026075010934655356,0.0026075010934655356,0.0,0.0026075010934655356
Last_Action_Hero.jams,0.42613957344263925,0.0028104457736306447,-0.00028134593144498094,0.0014059072487190615,0.0014059072487190615,0.0014059072487190615,-0.0014617209922917803,-8.439557468790381e-07,-8.439557468790381e-07,0.0,-7.50182861769949e-07
Let_Me_Be_Your_Fantasy.jams,-0.00382446120565406,-0.013286046681161059,-0.014888625852380521,-0.014461097314390782,-0.014461097314390782,-0.014461097314390782,-0.013286046681161059,-0.01484939482977053,-0.01484939482977053,-0.03241907313852503,-0.014849416208783724
Light_Years.jams,0.44454214727410046,-0.00018996577035672573,0.0017085672591064937,0.0009494538288642538,0.0009494538288642538,0.0009494538288642538,0.0009399623828998066,0.0009187962335072223,0.0009187013173399493,0.0,0.0009187962335072223
