Estimator,boeck2015/tempodetector2016_default,davies2009/mirex_qm_tempotracker,percival2014/stem,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017
22,-0.03895726091954327,0.021363042701795433,0.0025063883196614224,-0.029401026004321863,-0.029401026004321863,-0.029401026004321863
23,-0.007649883168444964,0.020235488401988754,0.005579639699847006,-0.003114308874628841,-0.003114308874628841,-0.003114308874628841
24,-0.0072315692310758635,0.01063822732732532,-0.014452614055010913,0.00024371472564080788,0.00024371472564080788,0.00024371472564080788
25,-0.014355292977070054,0.0047487842554576176,-0.002315883498758304,-0.003157741720295561,-0.003157741720295561,-0.003157741720295561
26,-0.0006634605961439046,0.009795239268705765,0.009795239268705765,0.006831130965343152,0.006831130965343152,0.006831130965343152
27,-0.11547240844448128,-0.0566712468915237,-0.09801134436837215,-0.08882207448268091,-0.4517377916471679,-0.4517377916471679
28,0.0,0.0022224421620449684,0.0022224421620449684,-0.00023036869978592092,-0.00023036869978592092,-0.00023036869978592092
29,0.011587974275211825,0.014863594839644058,0.0018076653428610822,-0.4138361674007043,-0.4138361674007043,-0.4138361674007043
30,0.004764116509774755,0.027611389679336986,0.00013316570391323857,0.00038947508426937465,0.0012640237897715407,0.0012640237897715407
31,-0.011466785225546831,-0.004468748811186093,-0.004468748811186093,-0.0034340913553399465,-0.0034340913553399465,-0.0034340913553399465
32,-0.0072315692310758635,0.01063822732732532,-0.001961795494258182,-0.00038829751537965466,-0.00038829751537965466,-0.00038829751537965466
33,0.0,0.019104077232527907,-0.008914486345777045,-0.00013547542501019682,-0.00013547542501019682,-0.00013547542501019682
34,-0.2264724628834924,-0.24393032860126607,0.3732083067120336,-0.2723009571367349,-0.2723009861765636,-0.2723009861765636
35,0.0036401071646615683,0.010638143579022404,-0.0026585254958836893,-0.000255379624000837,-0.000255379624000837,-0.000255379624000837
36,-0.02263246207040643,-0.001958375776071256,-0.025809095770732513,-0.0038008459162042338,-0.002809214210687894,-0.002809214210687894
37,0.4066633979766761,0.4176359614691769,0.41084810088396,0.40941318206796284,0.40999963664099226,0.40999963664099226
38,-0.0072315692310758635,0.01063822732732532,-0.001961795494258182,0.0008755142984312865,0.0015069092026112005,0.0015069092026112005
39,-0.004851481473923584,0.036176753110700025,0.001524329182542226,0.0005143321390983276,0.0013264633534190906,0.0013264633534190906
40,0.0,0.0022224421620449684,0.0022224421620449684,-0.00023036869978592092,-0.00023036869978592092,-0.00023036869978592092
41,0.015502666816364894,0.03617675311069971,0.004462868488536361,0.005279043711620475,0.005279043711620475,0.005279043711620475
42,0.014499569695115169,0.4206225826281817,0.01952580969181604,0.0330161017126824,0.03413893634822354,0.03413893634822354
43,0.0033557948625981735,0.4451171445489303,0.011130919336377793,0.009743260386341344,0.009743260386341344,0.009743260386341344
44,-0.008931076579744379,0.02619098957508047,0.0015276232851052986,-0.00013553726060531836,-0.00013553726060531836,-0.00013553726060531836
45,-0.001427547295631953,0.02022962602412527,-0.005303316541696336,-0.006877889798457485,-0.006877889798457485,-0.006877889798457485
46,-0.4436932157750231,-0.30847700149429885,0.4665592576203677,-0.48073488593161334,-0.4767714579278466,-0.4767714579278466
47,0.014487547186347073,0.025908138496508214,-0.0007054900427225776,-0.0011261957644516894,-0.0011261957644516894,-0.0011261957644516894
48,-0.017262189820224316,0.0055850833493378575,0.0009680295584021387,-0.005974070656092983,-0.005974070656092983,-0.005974070656092983
49,0.0,0.0022224421620449684,0.0022224421620449684,-0.00023036869978592092,-0.00023036869978592092,-0.00023036869978592092
50,-0.0072315692310758635,0.01063822732732532,0.004324802346333293,-0.00038829751537965466,-0.00038829751537965466,-0.00038829751537965466
51,0.03656194295030163,-0.47840200293661134,-0.06336227036815342,0.4692373642461459,0.46741003309136825,0.46741003309136825
52,0.0033389631539520737,0.02363271573964792,0.0005488234655184055,0.0001973894027983882,0.0001973894027983882,0.0001973894027983882
53,0.0033389631539520737,0.023636177332655328,0.0005488234655184055,0.0001973894027983882,0.0001973894027983882,0.0001973894027983882
54,0.008711096712083578,0.015712650550984537,0.0007617856592848874,-0.0001835997059675228,-0.0001835997059675228,-0.0001835997059675228
55,0.0033557948625981735,0.05809346311760366,0.021434943685563135,0.010130212482140872,0.010130212482140872,0.010130212482140872
56,-0.010106964845150033,0.0224984662856843,-0.2751817194457651,-0.012077727452985595,-0.013160467407432179,-0.013160467407432179
57,0.003567972051926555,0.006429688876958289,-0.0009208706684645932,-0.0011111655827018723,-0.0011111655827018723,-0.0011111655827018723
58,0.007478055908894649,0.024766406620897706,-0.0020348391593314782,-1.0110260515457363e-05,-1.0110260515457363e-05,-1.0110260515457363e-05
59,0.015502666816364894,0.004462868488536361,-0.003353006878300135,-0.001314481633161638,-0.001314481633161638,-0.001314481633161638
60,0.0036401071646615683,0.010638143579022404,-0.0026585254958836893,-0.000255379624000837,-0.000255379624000837,-0.000255379624000837
61,-0.011972641666075944,0.0242024364816268,-0.0013360055573390763,-0.00039888281603520196,-0.00039888281603520196,-0.00039888281603520196
62,-0.006491991093748904,0.43526935859258314,0.001283133380030699,-0.00010452557000572027,-0.00010452557000572027,-0.00010452557000572027
63,-0.0038372573189395104,0.013451093393063442,0.004467684013093359,-0.00017099203726957086,-0.00017099203726957086,-0.00017099203726957086
64,0.009822521324095347,0.0047487842554576176,0.0012136386738973363,-0.00033828736680401527,-0.0009017518987715011,-0.0009017518987715011
65,0.0036401071646615683,0.010638143579022404,-0.0026585254958836893,-0.000255379624000837,-0.000255379624000837,-0.000255379624000837
66,-0.001427547295631953,-0.005303316541696336,-0.005303316541696336,-0.0062499241992272645,-0.0062499241992272645,-0.0062499241992272645
67,-0.007231569231075703,0.021363042701795433,-0.016109987749981097,-0.00875394854529228,-0.00875394854529228,-0.00875394854529228
68,0.008711096712083578,0.015712650550984537,0.0007617856592848874,-0.0001835997059675228,-0.0001835997059675228,-0.0001835997059675228
69,0.008888096132200913,0.026757892690602234,0.00789857232020453,0.008760334230942794,0.008760334230942794,0.008760334230942794
70,-0.011984664174843822,0.03045807702148059,-0.0005640728646827518,0.0005883684303287796,0.0005883684303287796,0.0005883684303287796
71,0.005724643638183641,0.006145289010806913,0.0003406443929848312,-5.3276408999128134e-05,-5.336332155092108e-05,-5.336332155092108e-05
72,-0.011466785225546831,-0.2939741935303715,-0.32104358826726553,-0.007002103514509264,-0.007597726745815672,-0.007597726745815672
73,0.44202773049744126,0.0242024364816268,0.0242024364816268,0.030307941332984444,0.030307941332984444,0.030307941332984444
74,-0.009356790258252022,0.0055850833493378575,-0.001334016534377864,0.005233018392173934,0.005233018392173934,0.005233018392173934
75,-0.010106964845150033,-0.007245248020118205,-0.014595807565541116,-0.013160467407432179,-0.013160467407432179,-0.013160467407432179
76,-0.007731636841243449,0.01797104109132729,-0.01043500123167298,-0.011835181349592216,-0.011835181349592216,-0.011835181349592216
77,0.005799183937967428,0.03617116989314686,0.005585627713157326,0.010162474247715478,0.009770056349842626,0.009770056349842626
78,-0.004851481473923584,0.036176753110700025,0.0015284468095710865,0.0001083011126038656,0.0001083011126038656,0.0001083011126038656
79,-0.0014131205616237726,0.046224834557069994,0.00558843327727709,0.004043458829301572,0.004043458829301572,0.004043458829301572
80,0.004853083222963362,0.03046044989066264,-0.001961516333286177,0.0004085071220018773,0.0010266139754357007,0.0010266139754357007
81,0.004759307341953563,0.030461985274524088,0.0020559429515238335,0.0001611964835418337,0.0001611964835418337,0.0001611964835418337
82,0.005311626113729443,0.012328336193334849,-0.0004967510171094145,-9.815390313688846e-05,-9.815390313688846e-05,-9.815390313688846e-05
83,-0.004748088415443274,0.036176753110700025,0.001524329182542226,0.0009205578764430325,0.0009205578764430325,0.0009205578764430325
84,-0.004285539024905978,-0.006691013142941898,-0.006691013142941898,-0.010528428257797479,-0.010528428257797479,-0.010528428257797479
85,0.0375246939857713,-0.1594741629211584,0.4893068551154629,0.40669904092689674,0.404377639024296,0.404377639024296
86,0.0,0.012045132289868915,0.003274085178936828,0.0075807428488543546,0.007127858236032661,0.007127858236032661
87,0.005724643638183641,0.0061487506038143775,0.006145289010806913,-0.0007388490224293655,-0.0007388490224293655,-0.0007388490224293655
88,0.0018405637719356317,0.025908417656872972,0.0010739475463996241,0.002379915209209735,0.002379894779179908,0.002379894779179908
89,-0.0038420662943940928,0.02590339276204738,-0.013622375226744823,-0.004281174067265567,-0.0036741848317757794,-0.0036741848317757794
90,0.014461097314390752,0.010636636108736996,0.0011750506332296223,3.291444472523207e-05,0.0004542171282201589,0.0004542171282201589
91,-0.009586048829198078,0.009513282672542103,-0.0010551773867945831,0.004994153723797457,0.004994153723797457,0.004994153723797457
92,-0.011510065860373557,0.004462868488536361,-0.011133567820578397,-0.006406889975624234,-0.006406889975624234,-0.006406889975624234
93,0.0,0.03617507814770278,0.010636636108736996,0.0007174421392058368,0.0007174421392058368,0.0007174421392058368
94,0.06894735371749147,0.08804668521923144,0.13111512794999666,0.14021210894040992,0.1423762357448065,0.1423762357448065
95,0.0014241808075495434,0.1128887322328093,0.04133471747310675,0.06363809542566289,0.06565264204273685,0.06565264204273685
96,-0.011984664174843822,-0.0005640728646827518,-0.0044003661337311505,-0.002516548729059768,-0.002516548729059768,-0.002516548729059768
97,-0.01146678522554667,-0.004465231386645883,-0.004465231386645883,-0.010778220731586815,-0.004028132519602916,-0.004028132519602916
98,0.004759307341953563,0.030461985274524088,0.0020559429515238335,0.0001611964835418337,0.0001611964835418337,0.0001611964835418337
99,-0.24368831702898192,0.0779977662860964,-0.2939741935303715,-0.49594631035118,0.436481913986267,0.436481913986267
100,-0.0009133872042283336,0.03160067339293664,-0.0018218675289606177,-0.004419216885252742,-0.004419308475194581,-0.004419308475194581
101,0.44745897697122117,0.48363405511892404,0.49224941870719624,0.45007041478899584,0.4495972209529383,0.4495972209529383
102,0.01446350186824337,0.0055850833493378575,0.0055850833493378575,0.0009329689448910446,0.0009329689448910446,0.0009329689448910446
103,0.017135231612716077,0.024199924033484737,0.007900037915017668,0.009642752938330466,0.009642752938330466,0.009642752938330466
104,0.0036401071646615683,0.010638143579022404,0.003974839018501267,0.0033335549197585075,0.0033335549197585075,0.0033335549197585075
105,-0.17544252033667282,-0.4163719136175946,-0.009745397930989311,-0.4280309683123643,-0.4273984384602995,-0.4273984384602995
106,0.004759307341953563,0.030461985274524088,0.0020559429515238335,0.0006557628336046342,0.0006557628336046342,0.0006557628336046342
107,0.0,0.01909933150174009,-0.012377406460349513,-0.0016533136986461466,-0.0016533136986461466,-0.0016533136986461466
108,0.004764116509774755,0.027611389679336986,0.00013316570391323857,-4.816462304069176e-05,-4.805364279834213e-05,-4.805364279834213e-05
109,0.0,0.013453326682677274,0.002225443147068983,0.0003622513088666435,6.582281108277653e-06,6.582281108277653e-06
110,0.0,0.03617507814770278,-0.006132446576216935,-0.020762198271922435,-0.005454934671143679,-0.005454934671143679
111,0.0,0.03617507814770278,-0.0019609929066089007,-0.00023036869978592092,0.00024367465754749417,0.00024367465754749417
112,0.0038138531148822156,0.03846716881632703,-1.0608090771646278e-05,-0.002630775374715915,-0.002630754119889452,-0.002630754119889452
113,0.005724643638183641,0.006145289010806913,0.0003406443929848312,0.000631866327655572,0.000631866327655572,0.000631866327655572
114,0.0,-0.0309416301589763,0.04766925139131453,-0.41811528330874975,-0.41811528330874975,-0.41811528330874975
115,0.0014241808075495434,0.018252583912931806,-0.004468581314585076,0.0004542883499911347,0.0004542883499911347,0.0004542883499911347
116,-0.16992500144231246,0.010636636108736996,-0.16769775770722573,0.0004542171282201589,0.0004542171282201589,0.0004542171282201589
117,0.005289985706149505,0.020231859313739466,-0.00042698314027246923,-0.00029813870751425425,-0.00029813870751425425,-0.00029813870751425425
118,0.21088235547607445,-0.056938234498334635,-0.09507119988573977,-0.07715333852238959,-0.07715333852238959,-0.07715333852238959
119,-0.40057640196445293,0.08864065558029552,-0.36592308626300823,0.4765237464996513,0.041973569532272756,0.041973631813435115
120,-0.009356790258252022,0.0055850833493378575,-0.001334016534377864,-0.00510888926835055,-0.00510888926835055,-0.00510888926835055
121,0.0033389631539520737,0.023636177332655328,0.0005488234655184055,0.0001973894027983882,0.0001973894027983882,0.0001973894027983882
122,0.01718572640202139,0.0242024364816268,0.0242024364816268,0.005233084391782432,0.005233084391782432,0.005233084391782432
123,-0.011466785225546994,0.03617675311069971,0.0005494934520395503,-0.001653348087915801,-0.001653348087915801,-0.001653348087915801
124,-0.007731636841243449,0.01797104109132729,-0.014449319959268217,0.001452535046623206,0.001452535046623206,0.001452535046623206
125,-0.0014131205616237726,0.046224834557069994,-0.004395306344965523,0.016288245694833017,0.01707470027333665,0.01707470027333665
126,-0.1813917866678591,0.440945637775352,-0.20903853913008716,-0.24916347836714892,-0.24916347836714892,-0.24916347836714892
127,0.03503732910020157,0.04997920270779139,0.03617361255348499,0.02770647444804018,0.02770647444804018,0.02770647444804018
128,0.0003102236418553073,0.014863594839644058,0.0018076653428610822,0.0001825746903427758,0.0020160368580929974,0.0020160368580929974
129,-0.011466785225546831,0.025908138496508214,-0.004468581314585076,-7.227014503317584e-05,0.007806928840509952,0.007806928840509952
130,-0.056578719390912684,0.03617507814770278,0.0022224421620449684,0.012983842964595685,0.01204394003933338,0.01204394003933338
131,0.004764116509774755,0.06508442013111326,0.01839313881091685,0.03837998990783345,0.03837998990783345,0.03837998990783345
132,-0.021455682693475458,0.4512142523895438,-0.0009153711886397594,-0.0005690149426115293,-2.7150402147374607e-05,-2.7150402147374607e-05
133,-0.0072315692310758635,0.01063822732732532,-0.001961795494258182,-0.0010208273674444652,-0.0010208273674444652,-0.0010208273674444652
134,0.0,0.0022224421620449684,-0.0019609929066089007,-0.0007045197570204304,-0.0007045197570204304,-0.0007045197570204304
135,-0.0038420662943940928,0.02590339276204738,-0.0005664457299618018,0.0017757238106041863,0.0017757238106041863,0.0017757238106041863
136,-0.001427547295631953,0.020232752628616964,0.001038049814545368,1.452200007038102e-05,1.452200007038102e-05,1.452200007038102e-05
137,0.007478055908894649,0.024766406620897706,-0.0020348391593314782,-0.00045809999868786126,-0.00045809999868786126,-0.00045809999868786126
138,0.39588539483068674,0.07093882134343751,0.062167774232505316,0.025146710200913698,0.025146710200913698,0.025146710200913698
139,0.011599996683792588,-0.15646832483169604,0.47895670949016106,-0.26658726576866626,-0.213407297122995,-0.213407297122995
140,0.0,0.01909933150174009,0.003276004410550914,-0.00013542733066026794,-0.00013542733066026794,-0.00013542733066026794
141,0.004764116509774755,0.027611389679336986,0.00013316570391323857,-4.805364279834213e-05,-4.805364279834213e-05,-4.805364279834213e-05
142,0.336991705777118,0.3695971369079527,0.37524432816117564,0.38501236129447924,-0.010641248756094873,-0.010641248756094873
143,-0.001427547295631953,0.020232752628616964,0.001038049814545368,-0.0018619605451399937,-0.0018619605451399937,-0.0018619605451399937
144,0.011525456135537217,0.02249801962803803,0.008951445915928773,0.007807036790850607,0.007807036790850607,0.007807036790850607
145,0.0,0.019104077232527907,-0.0019619560118419375,-0.0007044957003583519,-0.0007044957003583519,-0.0007044957003583519
146,0.005724643638183641,0.006145289010806913,0.0003406443929848312,-5.336332155092108e-05,-5.336332155092108e-05,-5.336332155092108e-05
147,0.00549046274753558,0.006988937343159154,0.0021261482497494204,-0.4150529988196165,-0.4150529988196165,-0.4150529988196165
148,0.0014241808075495434,-0.004468581314585076,-0.015696464850193572,-0.010822230565336882,-0.24999840370443252,-0.24999840370443252
149,0.00965017003371945,0.0287495015354594,0.0024707978699102405,0.0034337848537776823,0.0034337848537776823,0.0034337848537776823
150,-0.012372545149739926,0.026757892690602234,-0.010717273343787316,-0.007852181308207652,-0.007852181308207652,-0.007852181308207652
151,0.003929267179360588,0.017970482770111935,-0.0005673530030117098,-0.002516515883292279,-0.002516515883292279,-0.002516515883292279
152,-0.0014131205616237726,0.00558843327727709,0.0005850304030523963,7.142676951607811e-05,7.142676951607811e-05,7.142676951607811e-05
153,-0.011984664174843822,0.03045807702148059,-0.0005640728646827518,7.134606329770848e-05,-0.00044599285144858165,-0.00044599285144858165
154,0.011525456135537217,0.02249801962803803,0.0022269436372397656,-0.40801646366943023,0.008985109278683845,0.008985109278683845
155,-0.020021585416066013,0.005584245866137815,-0.010715640252329272,-0.013014761691385754,-0.012646853739665244,-0.012646853739665244
156,-0.09600564840062568,0.2872329340608647,-0.03469271816615944,-0.09564161167884903,-0.0866277983022253,-0.0866277983022253
157,0.07729950540646599,0.09458785611846908,0.0242024364816268,0.4161661751841037,0.4161661751841037,0.4161661751841037
158,0.0,0.03617507814770278,0.0022224421620449684,0.00024367465754749417,0.00024367465754749417,0.00024367465754749417
159,0.024247546246677208,0.026469988408722004,-0.022996454563802917,-0.01004302189894216,0.46256719301993765,0.46256719301993765
160,0.0,0.019104077232527907,-0.0019619560118419375,-0.0018432966563919338,-0.0018432966563919338,-0.0018432966563919338
161,0.02043422041427195,0.03846716881632703,0.019094864917326378,0.0329625094545438,0.033371175010128984,0.033371175010128984
162,-0.004851481473923584,0.036176753110700025,0.0015284468095710865,-0.0015176887964214356,-0.0015176887964214356,-0.0015176887964214356
163,-0.004788963855240325,0.0022294211873622703,-0.003772711236168177,-0.004083399926844881,-0.004746886214157327,-0.004746886214157327
164,0.0,0.01909933150174009,-0.001961474459144891,0.0010018442214513805,0.0010018442214513805,0.0010018442214513805
165,0.011525456135537217,0.02249801962803803,0.008951445915928773,0.005447747404318617,0.004266616837164497,0.004266616837164497
166,-0.011984664174843822,0.03045807702148059,-0.0005640728646827518,0.001105205577088199,0.001105205577088199,0.001105205577088199
167,-0.2971368517479225,-0.0194190902771575,0.007547678162066601,-0.40344428332032645,-0.40344428332032645,-0.40344428332032645
168,-0.006465541662623988,0.43867021501849174,0.0005511684169813306,0.002045826859228639,0.002045826859228639,0.002045826859228639
169,0.023255352300303185,0.03617116989314686,-0.004465231386645883,0.014079503952549614,0.014079503952549614,0.014079503952549614
170,-0.011553347793651787,0.4195003677673799,-0.00530305133876894,-0.005726828250942821,-0.005726828250942821,-0.005726828250942821
171,-0.001710874841345338,0.010636636108736996,0.0011771862175284998,-0.00038831889439301464,-0.00038829751537965466,-0.00038829751537965466
172,0.005289985706149505,0.020231859313739466,-0.00042698314027246923,-0.00029813870751425425,-0.00029813870751425425,-0.00029813870751425425
173,0.058922542665850966,0.10656608100209766,0.1186354796264358,-0.2084692873862936,-0.0035528599348724063,-0.0035528599348724063
174,0.46198740027861884,0.0242024364816268,-0.49037241131307324,-0.04238496773338544,0.23270207608045143,0.23270207608045143
175,-0.004285539024905978,0.026469988408722004,-0.006691013142941898,0.00011510535558224972,0.0015604452563811732,0.0015604452563811732
176,0.008711096712083578,0.015712650550984537,-0.0041898939054238315,-0.0005843082031403112,-0.0005843082031403112,-0.0005843082031403112
177,0.006289307789428753,0.4009517059763495,0.02682411981443967,0.0020278717757906176,0.0020278717757906176,0.0020278717757906176
178,0.0,0.01909933150174009,-0.001963400670896693,-0.00013542733066026794,-0.00013542733066026794,-0.00013542733066026794
179,0.00965017003371945,0.0287495015354594,0.00246693148524586,0.0011467287599471762,0.0011467287599471762,0.0011467287599471762
180,-0.04450588709033768,-0.05128608813963963,-0.353851286857051,0.47948281901655176,0.064445319737708,0.064445319737708
181,-0.004788963855240325,0.051137346705311545,-0.3992213164181489,-0.00010921279311994747,-0.00010921279311994747,-0.00010921279311994747
182,0.10286944436709522,-0.29533906556885775,0.11588520062722123,0.014349049578031833,0.013976004751020298,0.013976004751020298
183,-0.3904962874285736,-0.3480535462322491,-0.3480535462322491,-0.385178220104629,-0.385178220104629,-0.385178220104629
184,-0.18228777236483873,0.3199697191112911,0.2961189991166298,-0.19772182010735478,0.3056751400526218,0.3056751400526218
185,-0.011510065860373557,0.004462868488536361,0.0005537855458100516,-0.00029810189646330864,-0.00029810189646330864,-0.00029810189646330864
186,-0.001427547295631953,0.43527103355752506,0.4224459463470807,0.007496139996878436,0.007496139996878436,0.007496139996878436
187,-0.017194863153948522,0.004465436770300531,-0.008358868790079733,-0.0070281185020581675,-0.0070281185020581675,-0.0070281185020581675
188,0.017373771576956843,0.027611389679336986,0.01106069496810915,0.011429121106760916,0.010705301714653748,0.010705301714653748
189,0.07448764299727276,0.21061556071250795,-0.20286733048358419,0.1373733857659092,0.1346842793286629,0.13468429639497972
190,0.0038138531148822156,0.03846716881632703,-1.0608090771646278e-05,0.0028062809976340804,0.0028062809976340804,0.0028062809976340804
191,0.004853083222963362,0.004465436770300531,-0.001961516333286177,-0.003924759762310592,-0.003924759762310592,-0.003924759762310592
192,0.0033557948625981735,0.016271612455442,-0.009260932306006926,-0.008952965185464757,-0.008560966538224697,-0.008560966538224697
193,0.01934608880481197,-0.47839641971905844,-0.18621880878296293,-0.2064168219431726,-0.02184464916856298,-0.02184464916856298
194,0.0,0.03617507814770278,0.0022224421620449684,-0.00023036869978592092,-0.00023036869978592092,-0.00023036869978592092
195,-0.27062379801384095,0.21061556071250795,0.1260803755358984,0.2829142001903692,-0.13698902679018307,-0.13698902679018307
196,-0.020021585416066013,0.005584245866137815,-0.010715640252329272,-0.010441374112806098,-0.010441280960611251,-0.010441280960611251
197,0.023269779322847295,0.035314911612716195,0.004847746547781089,0.007116837571537028,0.0075769718246822115,0.0075769718246822115
198,-0.11104573941128823,0.15547400652004698,0.14308806273524807,0.05237248743713286,-0.22167481397063107,-0.22167481397063107
199,0.300472412193887,-0.34233822007096887,-0.48320438500819685,0.4208224922599827,-0.03873564838426036,-0.03873564838426036
200,0.020086987634230096,0.035028861241819906,-0.3938147167230669,-0.40073207883067496,-0.40073207883067496,-0.40073207883067496
201,-0.09310940439148147,0.013453326682677274,0.19327499237957083,-0.3009214962248714,-0.3009214962248714,-0.3009214962248714
202,-0.0006273951135575903,-0.4170042498893473,-0.001962563187210446,0.0012325594219665629,0.0024674063787031952,0.0024674063787031952
203,-0.03895726091954327,-0.016109987749981097,-0.061621506444679064,-0.05828215366692182,-0.05563269661140123,-0.05563269661140123
204,0.08157769772678031,0.03617116989314686,0.0005494934520395503,0.0740635720270892,0.08687238740926573,0.08687238740926573
205,0.0035751857255072275,0.032169797658377984,-0.0006726913352413465,0.0020528064112906672,0.0020528064112906672,0.0020528064112906672
206,0.0014289898471247402,0.017401924196034375,0.0018054878869198123,-0.0001150302714196104,-0.0001150302714196104,-0.0001150302714196104
207,0.014513996573389797,0.14308860709927293,0.01697959368356697,0.024059267602056237,0.024059267602056237,0.024059267602056237
208,-0.01146678522554667,-0.22685932768609113,0.38409740450536306,-0.2766010187200646,-0.2766010187200646,-0.2766010187200646
209,-0.004391337895605532,0.019094864917326062,0.0047445968467495,0.013895467441936052,0.013895467441936052,0.013895467441936052
210,0.023255352300303185,0.03617116989314686,0.005585627713157326,0.008199714974128903,0.007414102187437983,0.007414102187437983
211,0.023255352300303185,0.03617116989314686,0.01063862513169802,0.007807061702466682,0.007807061702466682,0.007807061702466682
212,-0.006491991093748904,0.006423826499094858,0.001283133380030699,-0.00010452557000572027,-0.00010452557000572027,-0.00010452557000572027
213,-0.0038372573189395104,0.013451093393063442,-9.016872183289932e-06,-0.0032855991922244396,-0.0006156436525659797,-0.0006156436525659797
214,0.011587974275211825,0.014863594839644058,0.0018076653428610822,0.0001825746903427758,0.0001825746903427758,0.0001825746903427758
215,-0.28449008852726937,0.3283577837643206,0.27064284422849205,-0.08647035304962285,-0.08647035304962285,-0.08647035304962285
216,0.020086987634230096,0.035028861241819906,-0.24752506510164632,0.014498863220566437,0.014498863220566437,0.014498863220566437
217,0.02329863293512957,0.4232436360418932,0.0005488234655184055,0.0001973894027983882,0.0001973894027983882,0.0001973894027983882
218,-0.051043239086586076,-0.011129240828021206,-0.03421659469515828,-0.0359558686812563,-0.03456802875787819,-0.03456802875787819
219,0.26534937549644955,0.19583313993882062,-0.10756201844649237,-0.04012754934533685,-0.18080257426034563,-0.18080257426034563
220,0.005289985706149505,0.020231859313739466,-0.007249323766014023,-0.004950154902537466,-0.004950154902537466,-0.004950154902537466
221,-0.07495003527264114,-0.0309416301589763,-0.06336206099742944,-0.07029382464081371,-0.07029382464081371,-0.07029382464081371
222,0.027131929538229127,0.04997920270779139,0.01796643493484076,0.012220024769977493,0.012220024769977493,0.012220024769977493
223,-0.0038372573189395104,0.013451093393063442,-0.008909042716826217,-0.01132544620811586,-0.011325423488349579,-0.011325423488349579
224,-0.006291071999221192,0.01655620117034109,-0.0018182803158994917,0.00022916106445156924,0.00022916106445156924,0.00022916106445156924
225,0.4739600419446949,-0.12609495494854173,-0.4294901133338547,0.4246113066453708,0.4246113066453708,0.4246113066453708
226,-0.017194863153948522,0.004465436770300531,0.3939652756602426,-0.004544976347827986,-0.003924759762310592,-0.003924759762310592
227,0.01718572640202139,0.05896617967736141,0.0242024364816268,0.006637558565470031,0.006637558565470031,0.006637558565470031
228,-0.01814734671025936,0.43526935859258314,-0.00042698314027246923,0.00028232840248143667,-0.00029813870751425425,-0.00029813870751425425
